"sep=|"
ID_ENTIDAD|PARTIDO_CI|prop1|prop2|sup1|sup2|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE
19|PAN_PRI_PRD|KARINA MARLEN BARRON PERALES|FERNANDO JESUS MARGAIN SADA|IVAN ALEJANDRA ALVARADO MARTINEZ|JUAN ANTONIO GUAJARDO MORA|Karina Marlen Barr�n Perales, Fernando Jes�s Marga�n Sada|Iv�n Alejandra Alvarado Mart�nez, Juan Antonio Guajardo Mora
19|PAN_PRI|KARINA MARLEN BARRON PERALES|FERNANDO JESUS MARGAIN SADA|IVAN ALEJANDRA ALVARADO MARTINEZ|JUAN ANTONIO GUAJARDO MORA|Karina Marlen Barr�n Perales, Fernando Jes�s Marga�n Sada|Iv�n Alejandra Alvarado Mart�nez, Juan Antonio Guajardo Mora
19|PAN_PRD|KARINA MARLEN BARRON PERALES|FERNANDO JESUS MARGAIN SADA|IVAN ALEJANDRA ALVARADO MARTINEZ|JUAN ANTONIO GUAJARDO MORA|Karina Marlen Barr�n Perales, Fernando Jes�s Marga�n Sada|Iv�n Alejandra Alvarado Mart�nez, Juan Antonio Guajardo Mora
19|PRI_PRD|KARINA MARLEN BARRON PERALES|FERNANDO JESUS MARGAIN SADA|IVAN ALEJANDRA ALVARADO MARTINEZ|JUAN ANTONIO GUAJARDO MORA|Karina Marlen Barr�n Perales, Fernando Jes�s Marga�n Sada|Iv�n Alejandra Alvarado Mart�nez, Juan Antonio Guajardo Mora
19|PVEM_PT_MORENA|WALDO FERNANDEZ GONZALEZ|BLANCA JUDITH DIAZ DELGADO|CARLOS HUMBERTO SUAREZ FLORES|ROSA FIERRO CAMPOS|Waldo Fern�ndez Gonz�lez, Blanca Judith D�az Delgado|Carlos Humberto Su�rez Flores, Rosa Fierro Campos
19|PVEM_PT|WALDO FERNANDEZ GONZALEZ|BLANCA JUDITH DIAZ DELGADO|CARLOS HUMBERTO SUAREZ FLORES|ROSA FIERRO CAMPOS|Waldo Fern�ndez Gonz�lez, Blanca Judith D�az Delgado|Carlos Humberto Su�rez Flores, Rosa Fierro Campos
19|PVEM_MORENA|WALDO FERNANDEZ GONZALEZ|BLANCA JUDITH DIAZ DELGADO|CARLOS HUMBERTO SUAREZ FLORES|ROSA FIERRO CAMPOS|Waldo Fern�ndez Gonz�lez, Blanca Judith D�az Delgado|Carlos Humberto Su�rez Flores, Rosa Fierro Campos
19|PT_MORENA|WALDO FERNANDEZ GONZALEZ|BLANCA JUDITH DIAZ DELGADO|CARLOS HUMBERTO SUAREZ FLORES|ROSA FIERRO CAMPOS|Waldo Fern�ndez Gonz�lez, Blanca Judith D�az Delgado|Carlos Humberto Su�rez Flores, Rosa Fierro Campos
20|PAN|GRISELDA GALICIA GARCIA|ABIGAIL VASCONCELOS CASTELLANOS|LILIANA VIANEY VARGAS VASQUEZ|INOCENCIA HERNANDEZ ANGELES|Griselda Galicia Garc�a, Abigail Vasconcelos Castellanos|Liliana Vianey Vargas V�squez, Inocencia Hern�ndez �ngeles
20|PRI|MARIA DEL CARMEN RICARDEZ VELA|ADOLFO ROMERO LAINAS|FELICITAS HERNANDEZ MONTAÑO|ARMANDO URIBE RIOS|Mar�a del Carmen Ric�rdez Vela, Adolfo Romero Lainas|Felicitas Hern�ndez Monta�o, Armando Uribe R�os
20|PRD|DAISY ARACELI ORTIZ JIMENEZ|TOMAS BASALDO GUTIERREZ|EVELYN NATALY MENDOZA NAVA|MONICO RIOS MELCHOR|Daisy Araceli Ortiz Jim�nez, Tom�s Basald� Guti�rrez|Evelyn Nataly Mendoza Nava, Monico R�os Melchor
20|PVEM|LAURA ESTRADA MAURO|ROBERTO CAMERINO PEREZ DELGADO|REGINA MENDEZ MARTINEZ|ANTONIO GASPAR CRUZ|Laura Estrada Mauro, Roberto Camerino P�rez Delgado|Regina M�ndez Mart�nez, Antonio Gaspar Cruz
20|PT|ANGEL BENJAMIN ROBLES MONTOYA|KARLA GABRIELA JIMENEZ CARRASCO|FERNANDO AGUILAR ROBLES|AGUSTINA LOPEZ SANTIAGO|�ngel Benjam�n Robles Montoya, Karla Gabriela Jim�nez Carrasco|Fernando Aguilar Robles, Agustina L�pez Santiago
20|MC|FLORENCIA CAROLINA APARICIO SANCHEZ|ELVIRA MELO VELAZQUEZ|MAYTE ARANZHA PEREZ SANCHEZ|MONICA AVILA GONZALEZ|Florencia Carolina Aparicio S�nchez, Elvira Melo Vel�zquez|Mayt� Aranzha P�rez S�nchez, M�nica �vila Gonz�lez
20|MORENA|ANTONINO MORALES TOLEDO|LUISA CORTES GARCIA|ROBERTO LOPEZ SANTOS|NATHALY VIRIDIANA CHAVEZ GARCIA|Antonino Morales Toledo, Luisa Cort�s Garc�a|Roberto L�pez Santos, Nathaly Viridiana Ch�vez Garc�a
21|PAN|NESTOR CAMARILLO MEDINA|ANA TERESA ARANDA OROZCO|TEODOMIRO ORTEGA GONZALEZ|ROCIO SANCHEZ DE LA VEGA ESCALANTE|N�stor Camarillo Medina, Ana Teresa Aranda Orozco|Teodomiro Ortega Gonz�lez, Roc�o S�nchez de la Vega Escalante
21|PRI|NESTOR CAMARILLO MEDINA|ANA TERESA ARANDA OROZCO|TEODOMIRO ORTEGA GONZALEZ|ROCIO SANCHEZ DE LA VEGA ESCALANTE|N�stor Camarillo Medina, Ana Teresa Aranda Orozco|Teodomiro Ortega Gonz�lez, Roc�o S�nchez de la Vega Escalante
21|PRD|NESTOR CAMARILLO MEDINA|ANA TERESA ARANDA OROZCO|TEODOMIRO ORTEGA GONZALEZ|ROCIO SANCHEZ DE LA VEGA ESCALANTE|N�stor Camarillo Medina, Ana Teresa Aranda Orozco|Teodomiro Ortega Gonz�lez, Roc�o S�nchez de la Vega Escalante
21|PVEM|MOISES IGNACIO MIER VELAZCO|LIZETH SANCHEZ GARCIA|CARLOS ALBERTO EVANGELISTA ANICETO|MARIA ISABEL MERLO TALAVERA|Mois�s Ignacio Mier Velazco, Lizeth S�nchez Garc�a|Carlos Alberto Evangelista Aniceto, Mar�a Isabel Merlo Talavera
21|PT|MOISES IGNACIO MIER VELAZCO|LIZETH SANCHEZ GARCIA|CARLOS ALBERTO EVANGELISTA ANICETO|MARIA ISABEL MERLO TALAVERA|Mois�s Ignacio Mier Velazco, Lizeth S�nchez Garc�a|Carlos Alberto Evangelista Aniceto, Mar�a Isabel Merlo Talavera
21|MC|SOFIA ARACELI PEZZAT SAID|ALIDA DIAZ BALCAZAR|BRENDA MIREYA AGUAYO TORRES|MARIA CRISTINA MACEDA VILLA|Sof�a Araceli Pezzat Said, Alida D�az Balcaz�r|Brenda Mireya Aguayo Torres, Mar�a Cristina Maceda Villa
21|MORENA|MOISES IGNACIO MIER VELAZCO|LIZETH SANCHEZ GARCIA|CARLOS ALBERTO EVANGELISTA ANICETO|MARIA ISABEL MERLO TALAVERA|Mois�s Ignacio Mier Velazco, Lizeth S�nchez Garc�a|Carlos Alberto Evangelista Aniceto, Mar�a Isabel Merlo Talavera
21|PAN_PRI_PRD|NESTOR CAMARILLO MEDINA|ANA TERESA ARANDA OROZCO|TEODOMIRO ORTEGA GONZALEZ|ROCIO SANCHEZ DE LA VEGA ESCALANTE|N�stor Camarillo Medina, Ana Teresa Aranda Orozco|Teodomiro Ortega Gonz�lez, Roc�o S�nchez de la Vega Escalante
21|PAN_PRI|NESTOR CAMARILLO MEDINA|ANA TERESA ARANDA OROZCO|TEODOMIRO ORTEGA GONZALEZ|ROCIO SANCHEZ DE LA VEGA ESCALANTE|N�stor Camarillo Medina, Ana Teresa Aranda Orozco|Teodomiro Ortega Gonz�lez, Roc�o S�nchez de la Vega Escalante
21|PAN_PRD|NESTOR CAMARILLO MEDINA|ANA TERESA ARANDA OROZCO|TEODOMIRO ORTEGA GONZALEZ|ROCIO SANCHEZ DE LA VEGA ESCALANTE|N�stor Camarillo Medina, Ana Teresa Aranda Orozco|Teodomiro Ortega Gonz�lez, Roc�o S�nchez de la Vega Escalante
21|PRI_PRD|NESTOR CAMARILLO MEDINA|ANA TERESA ARANDA OROZCO|TEODOMIRO ORTEGA GONZALEZ|ROCIO SANCHEZ DE LA VEGA ESCALANTE|N�stor Camarillo Medina, Ana Teresa Aranda Orozco|Teodomiro Ortega Gonz�lez, Roc�o S�nchez de la Vega Escalante
21|PVEM_PT_MORENA|MOISES IGNACIO MIER VELAZCO|LIZETH SANCHEZ GARCIA|CARLOS ALBERTO EVANGELISTA ANICETO|MARIA ISABEL MERLO TALAVERA|Mois�s Ignacio Mier Velazco, Lizeth S�nchez Garc�a|Carlos Alberto Evangelista Aniceto, Mar�a Isabel Merlo Talavera
21|PVEM_PT|MOISES IGNACIO MIER VELAZCO|LIZETH SANCHEZ GARCIA|CARLOS ALBERTO EVANGELISTA ANICETO|MARIA ISABEL MERLO TALAVERA|Mois�s Ignacio Mier Velazco, Lizeth S�nchez Garc�a|Carlos Alberto Evangelista Aniceto, Mar�a Isabel Merlo Talavera
21|PVEM_MORENA|MOISES IGNACIO MIER VELAZCO|LIZETH SANCHEZ GARCIA|CARLOS ALBERTO EVANGELISTA ANICETO|MARIA ISABEL MERLO TALAVERA|Mois�s Ignacio Mier Velazco, Lizeth S�nchez Garc�a|Carlos Alberto Evangelista Aniceto, Mar�a Isabel Merlo Talavera
21|PT_MORENA|MOISES IGNACIO MIER VELAZCO|LIZETH SANCHEZ GARCIA|CARLOS ALBERTO EVANGELISTA ANICETO|MARIA ISABEL MERLO TALAVERA|Mois�s Ignacio Mier Velazco, Lizeth S�nchez Garc�a|Carlos Alberto Evangelista Aniceto, Mar�a Isabel Merlo Talavera
22|PAN|MARIA GUADALUPE MURGUIA GUTIERREZ|AGUSTIN DORANTES LOMBARRI|SONIA ROCHA ACOSTA|ENRIQUE VEGA CARRILES|Mar�a Guadalupe Murguia Guti�rrez, Agust�n Dorantes L�mbarri|Sonia Rocha Acosta, Enrique Vega Carriles
22|PRI|MARIA GUADALUPE MURGUIA GUTIERREZ|AGUSTIN DORANTES LOMBARRI|SONIA ROCHA ACOSTA|ENRIQUE VEGA CARRILES|Mar�a Guadalupe Murguia Guti�rrez, Agust�n Dorantes L�mbarri|Sonia Rocha Acosta, Enrique Vega Carriles
22|PRD|MARIA GUADALUPE MURGUIA GUTIERREZ|AGUSTIN DORANTES LOMBARRI|SONIA ROCHA ACOSTA|ENRIQUE VEGA CARRILES|Mar�a Guadalupe Murguia Guti�rrez, Agust�n Dorantes L�mbarri|Sonia Rocha Acosta, Enrique Vega Carriles
22|PVEM|GABRIELA ARGUELLES SOLIS|ALEJANDRO EVENCIO HERNANDEZ OLVERA|ANABEL MORENO OSUNA|GISELA SANCHEZ SANCHEZ|Gabriela Arg�elles Sol�s, Alejandro Evencio Hern�ndez Olvera|Anabel Moreno Osuna, Gisela S�nchez S�nchez
22|PT|ALMA INGRID RODRIGUEZ MORALES|CARLOS ALBERTO RENTERIA RIVERA|GRACIELA SOLEDAD PEREYRA SANCHEZ|MARCELO LARA SANCHEZ|Alma Ingrid Rodr�guez Morales, Carlos Alberto Renter�a Rivera|Graciela Soledad Pereyra S�nchez, Marcelo Lara S�nchez
22|MC|JOSE ANTONIO ORTEGA CERBAN|ILIANA DEL CARMEN LUNA GOMEZ|CLAUDIA CALZADA ARROYO|SONIA ALEJANDRA GUTIERREZ GARCIA REBOLLO|Jos� Antonio Ortega Cerb�n, Iliana del Carmen Luna G�mez|Claudia Calzada Arroyo, Sonia Alejandra Guti�rrez Garc�a Rebollo
22|MORENA|BEATRIZ SILVIA ROBLES GUTIERREZ|SANTIAGO NIETO CASTILLO|DIANA YUDITH MIRANDA SALAZAR|MARIA DEL PUEBLITO RANGEL GIRON|Beatriz Silvia Robles Guti�rrez, Santiago Nieto Castillo|Diana Yudith Miranda Salazar, Mar�a del Pueblito Rangel Gir�n
22|PAN_PRI_PRD|MARIA GUADALUPE MURGUIA GUTIERREZ|AGUSTIN DORANTES LOMBARRI|SONIA ROCHA ACOSTA|ENRIQUE VEGA CARRILES|Mar�a Guadalupe Murguia Guti�rrez, Agust�n Dorantes L�mbarri|Sonia Rocha Acosta, Enrique Vega Carriles
22|PAN_PRI|MARIA GUADALUPE MURGUIA GUTIERREZ|AGUSTIN DORANTES LOMBARRI|SONIA ROCHA ACOSTA|ENRIQUE VEGA CARRILES|Mar�a Guadalupe Murguia Guti�rrez, Agust�n Dorantes L�mbarri|Sonia Rocha Acosta, Enrique Vega Carriles
22|PAN_PRD|MARIA GUADALUPE MURGUIA GUTIERREZ|AGUSTIN DORANTES LOMBARRI|SONIA ROCHA ACOSTA|ENRIQUE VEGA CARRILES|Mar�a Guadalupe Murguia Guti�rrez, Agust�n Dorantes L�mbarri|Sonia Rocha Acosta, Enrique Vega Carriles
22|PRI_PRD|MARIA GUADALUPE MURGUIA GUTIERREZ|AGUSTIN DORANTES LOMBARRI|SONIA ROCHA ACOSTA|ENRIQUE VEGA CARRILES|Mar�a Guadalupe Murguia Guti�rrez, Agust�n Dorantes L�mbarri|Sonia Rocha Acosta, Enrique Vega Carriles
23|PAN|MAYULI LATIFA MARTINEZ SIMON|CINDY YARELI COCOM DZIDZ|ARACELI SANDOVAL ORTIZ|SANDRA MINERVA CHAN AKE|Mayuli Latifa Mart�nez Sim�n, Cindy Yareli Cocom Dzidz|Araceli Sandoval Ortiz, Sandra Minerva Chan Ake
23|PRI|MAYULI LATIFA MARTINEZ SIMON|CINDY YARELI COCOM DZIDZ|ARACELI SANDOVAL ORTIZ|SANDRA MINERVA CHAN AKE|Mayuli Latifa Mart�nez Sim�n, Cindy Yareli Cocom Dzidz|Araceli Sandoval Ortiz, Sandra Minerva Chan Ake
23|PRD|MAYULI LATIFA MARTINEZ SIMON|CINDY YARELI COCOM DZIDZ|ARACELI SANDOVAL ORTIZ|SANDRA MINERVA CHAN AKE|Mayuli Latifa Mart�nez Sim�n, Cindy Yareli Cocom Dzidz|Araceli Sandoval Ortiz, Sandra Minerva Chan Ake
23|PVEM|ALMA ANAHI GONZALEZ HERNANDEZ|EUGENIO SEGURA VAZQUEZ|MARIBEL CRUZ RODRIGUEZ|FRANCISCO ALEJANDRO CARRILLO FLORES|Alma Anah� Gonz�lez Hern�ndez, Eugenio Segura V�zquez|Maribel Cruz Rodr�guez, Francisco Alejandro Carrillo Flores
23|PT|ALMA ANAHI GONZALEZ HERNANDEZ|EUGENIO SEGURA VAZQUEZ|MARIBEL CRUZ RODRIGUEZ|FRANCISCO ALEJANDRO CARRILLO FLORES|Alma Anah� Gonz�lez Hern�ndez, Eugenio Segura V�zquez|Maribel Cruz Rodr�guez, Francisco Alejandro Carrillo Flores
23|MC|ROBERTO PALAZUELOS BADEAUX|MAYUSA ISOLINA GONZALEZ CAUICH|JUAN JOSE MARIN GARCIA|MITKA ZHEVELY KOYOC CHAN|Roberto Palazuelos Badeaux, Mayusa Isolina Gonz�lez Cauich|Juan Jos� Mar�n Garc�a, Mitka Zhevely Koyoc Chan
23|MORENA|ALMA ANAHI GONZALEZ HERNANDEZ|EUGENIO SEGURA VAZQUEZ|MARIBEL CRUZ RODRIGUEZ|FRANCISCO ALEJANDRO CARRILLO FLORES|Alma Anah� Gonz�lez Hern�ndez, Eugenio Segura V�zquez|Maribel Cruz Rodr�guez, Francisco Alejandro Carrillo Flores
23|PAN_PRI_PRD|MAYULI LATIFA MARTINEZ SIMON|CINDY YARELI COCOM DZIDZ|ARACELI SANDOVAL ORTIZ|SANDRA MINERVA CHAN AKE|Mayuli Latifa Mart�nez Sim�n, Cindy Yareli Cocom Dzidz|Araceli Sandoval Ortiz, Sandra Minerva Chan Ake
23|PAN_PRI|MAYULI LATIFA MARTINEZ SIMON|CINDY YARELI COCOM DZIDZ|ARACELI SANDOVAL ORTIZ|SANDRA MINERVA CHAN AKE|Mayuli Latifa Mart�nez Sim�n, Cindy Yareli Cocom Dzidz|Araceli Sandoval Ortiz, Sandra Minerva Chan Ake
23|PAN_PRD|MAYULI LATIFA MARTINEZ SIMON|CINDY YARELI COCOM DZIDZ|ARACELI SANDOVAL ORTIZ|SANDRA MINERVA CHAN AKE|Mayuli Latifa Mart�nez Sim�n, Cindy Yareli Cocom Dzidz|Araceli Sandoval Ortiz, Sandra Minerva Chan Ake
23|PRI_PRD|MAYULI LATIFA MARTINEZ SIMON|CINDY YARELI COCOM DZIDZ|ARACELI SANDOVAL ORTIZ|SANDRA MINERVA CHAN AKE|Mayuli Latifa Mart�nez Sim�n, Cindy Yareli Cocom Dzidz|Araceli Sandoval Ortiz, Sandra Minerva Chan Ake
23|PVEM_PT_MORENA|ALMA ANAHI GONZALEZ HERNANDEZ|EUGENIO SEGURA VAZQUEZ|MARIBEL CRUZ RODRIGUEZ|FRANCISCO ALEJANDRO CARRILLO FLORES|Alma Anah� Gonz�lez Hern�ndez, Eugenio Segura V�zquez|Maribel Cruz Rodr�guez, Francisco Alejandro Carrillo Flores
23|PVEM_PT|ALMA ANAHI GONZALEZ HERNANDEZ|EUGENIO SEGURA VAZQUEZ|MARIBEL CRUZ RODRIGUEZ|FRANCISCO ALEJANDRO CARRILLO FLORES|Alma Anah� Gonz�lez Hern�ndez, Eugenio Segura V�zquez|Maribel Cruz Rodr�guez, Francisco Alejandro Carrillo Flores
23|PVEM_MORENA|ALMA ANAHI GONZALEZ HERNANDEZ|EUGENIO SEGURA VAZQUEZ|MARIBEL CRUZ RODRIGUEZ|FRANCISCO ALEJANDRO CARRILLO FLORES|Alma Anah� Gonz�lez Hern�ndez, Eugenio Segura V�zquez|Maribel Cruz Rodr�guez, Francisco Alejandro Carrillo Flores
23|PT_MORENA|ALMA ANAHI GONZALEZ HERNANDEZ|EUGENIO SEGURA VAZQUEZ|MARIBEL CRUZ RODRIGUEZ|FRANCISCO ALEJANDRO CARRILLO FLORES|Alma Anah� Gonz�lez Hern�ndez, Eugenio Segura V�zquez|Maribel Cruz Rodr�guez, Francisco Alejandro Carrillo Flores
24|PAN|VERONICA RODRIGUEZ HERNANDEZ|JAIME CHALITA ZARUR|BERTHA ESTELA ARRIAGA MARQUEZ|NERY MENDOZA ALVARADO|Ver�nica Rodr�guez Hern�ndez, Jaime Chalita Zarur|Bertha Estela Arriaga M�rquez, Nery Mendoza Alvarado
24|PRI|VERONICA RODRIGUEZ HERNANDEZ|JAIME CHALITA ZARUR|BERTHA ESTELA ARRIAGA MARQUEZ|NERY MENDOZA ALVARADO|Ver�nica Rodr�guez Hern�ndez, Jaime Chalita Zarur|Bertha Estela Arriaga M�rquez, Nery Mendoza Alvarado
24|PRD|VERONICA RODRIGUEZ HERNANDEZ|JAIME CHALITA ZARUR|BERTHA ESTELA ARRIAGA MARQUEZ|NERY MENDOZA ALVARADO|Ver�nica Rodr�guez Hern�ndez, Jaime Chalita Zarur|Bertha Estela Arriaga M�rquez, Nery Mendoza Alvarado
24|PVEM|RUTH MIRIAM GONZALEZ SILVA|GILBERTO HERNANDEZ VILLAFUERTE|VIRGINIA ZUÑIGA MALDONADO|LUIS ENRIQUE HERNANDEZ SEGURA|Ruth Miriam Gonz�lez Silva, Gilberto Hern�ndez Villafuerte|Virginia Z��iga Maldonado, Luis Enrique Hern�ndez Segura
24|PT|TERESA DE JESUS MENDOZA RIVERA|RENE OYARVIDE IBARRA|SANJUANA ELIZABETH CASTILLO BORJAS|JOSE LARA CASTILLO|Teresa de Jes�s Mendoza Rivera, Ren� Oyarvide Ibarra|Sanjuana Elizabeth Castillo Borjas, Jos� Lara Castillo
24|MC|JOSEFINA SALAZAR BAEZ|ARTURO CARRAL ADAN|ELAINE IDELIZA RODRIGUEZ OLVERA|RAUL PAULIN ROJAS|Josefina Salazar B�ez, Arturo Carral Ad�n|Elaine Ideliza Rodr�guez Olvera, Ra�l Paul�n Rojas
24|MORENA|RITA OZALIA RODRIGUEZ VELAZQUEZ|JUAN IGNACIO SEGURA MORQUECHO|ENIDIA DEL CARMEN DUQUE RODRIGUEZ|SERGIO IVAN TERAN MONTIEL|Rita Ozalia Rodr�guez Vel�zquez, Juan Ignacio Segura Morquecho|Enidia del Carmen Duque Rodr�guez, Sergio Iv�n Ter�n Montiel
24|PAN_PRI_PRD|VERONICA RODRIGUEZ HERNANDEZ|JAIME CHALITA ZARUR|BERTHA ESTELA ARRIAGA MARQUEZ|NERY MENDOZA ALVARADO|Ver�nica Rodr�guez Hern�ndez, Jaime Chalita Zarur|Bertha Estela Arriaga M�rquez, Nery Mendoza Alvarado
24|PAN_PRI|VERONICA RODRIGUEZ HERNANDEZ|JAIME CHALITA ZARUR|BERTHA ESTELA ARRIAGA MARQUEZ|NERY MENDOZA ALVARADO|Ver�nica Rodr�guez Hern�ndez, Jaime Chalita Zarur|Bertha Estela Arriaga M�rquez, Nery Mendoza Alvarado
24|PAN_PRD|VERONICA RODRIGUEZ HERNANDEZ|JAIME CHALITA ZARUR|BERTHA ESTELA ARRIAGA MARQUEZ|NERY MENDOZA ALVARADO|Ver�nica Rodr�guez Hern�ndez, Jaime Chalita Zarur|Bertha Estela Arriaga M�rquez, Nery Mendoza Alvarado
24|PRI_PRD|VERONICA RODRIGUEZ HERNANDEZ|JAIME CHALITA ZARUR|BERTHA ESTELA ARRIAGA MARQUEZ|NERY MENDOZA ALVARADO|Ver�nica Rodr�guez Hern�ndez, Jaime Chalita Zarur|Bertha Estela Arriaga M�rquez, Nery Mendoza Alvarado
25|PAN|PALOMA SANCHEZ RAMOS|EDUARDO ORTIZ HERNANDEZ|MARIA DEL REFUGIO HIGUERA CAZAREZ|HECTOR HALLAL ZEPEDA|Paloma S�nchez Ramos, Eduardo Ortiz Hern�ndez|Mar�a del Refugio Higuera C�zarez, H�ctor Hallal Zepeda
25|PRI|PALOMA SANCHEZ RAMOS|EDUARDO ORTIZ HERNANDEZ|MARIA DEL REFUGIO HIGUERA CAZAREZ|HECTOR HALLAL ZEPEDA|Paloma S�nchez Ramos, Eduardo Ortiz Hern�ndez|Mar�a del Refugio Higuera C�zarez, H�ctor Hallal Zepeda
25|PRD|PALOMA SANCHEZ RAMOS|EDUARDO ORTIZ HERNANDEZ|MARIA DEL REFUGIO HIGUERA CAZAREZ|HECTOR HALLAL ZEPEDA|Paloma S�nchez Ramos, Eduardo Ortiz Hern�ndez|Mar�a del Refugio Higuera C�zarez, H�ctor Hallal Zepeda
25|PVEM|JESUS ANTONIO VALDES PALAZUELOS|NUBIA XICLALI RAMOS CARBAJAL|JESUS MANUEL MARTINEZ BUELNA|MARIA TERESA NUÑEZ MILLAN|Jes�s Antonio Vald�s Palazuelos, Nubia Xiclali Ramos Carbajal|Jes�s Manuel Mart�nez Buelna, Mar�a Teresa N��ez Mill�n
25|PT|JESUS ESTRADA FERREIRO|YOLANDA DE LA CRUZ CARDENAS AVILEZ|JESUS MANUEL ESTRADA LOPEZ|CELIA AVILEZ INZUNZA|Jes�s Estrada Ferreiro, Yolanda de la Cruz C�rdenas Avil�z|Jes�s Manuel Estrada L�pez, Celia Avil�z Inzunza
25|MC|MARIA FERNANDA RIVERA ROMO|MIGUEL ANGEL VICENTE RENTERIA|DIANA ROCIO ALAPIZCO RANGEL|GUILLERMO MARTINEZ MARTINEZ|Mar�a Fernanda Rivera Romo, Miguel �ngel Vicente Renter�a|Diana Roc�o Alapizco Rangel, Guillermo Mart�nez Mart�nez
25|MORENA|IMELDA CASTRO CASTRO|ENRIQUE INZUNZA CAZAREZ|ANA FRANCIS CHIQUETE ELIZALDE|OMAR ALEJANDRO LOPEZ CAMPOS|Imelda Castro Castro, Enrique Inzunza C�zarez|Ana Francis Chiquete Elizalde, Omar Alejandro L�pez Campos
25|PAN_PRI_PRD|PALOMA SANCHEZ RAMOS|EDUARDO ORTIZ HERNANDEZ|MARIA DEL REFUGIO HIGUERA CAZAREZ|HECTOR HALLAL ZEPEDA|Paloma S�nchez Ramos, Eduardo Ortiz Hern�ndez|Mar�a del Refugio Higuera C�zarez, H�ctor Hallal Zepeda
25|PAN_PRI|PALOMA SANCHEZ RAMOS|EDUARDO ORTIZ HERNANDEZ|MARIA DEL REFUGIO HIGUERA CAZAREZ|HECTOR HALLAL ZEPEDA|Paloma S�nchez Ramos, Eduardo Ortiz Hern�ndez|Mar�a del Refugio Higuera C�zarez, H�ctor Hallal Zepeda
25|PAN_PRD|PALOMA SANCHEZ RAMOS|EDUARDO ORTIZ HERNANDEZ|MARIA DEL REFUGIO HIGUERA CAZAREZ|HECTOR HALLAL ZEPEDA|Paloma S�nchez Ramos, Eduardo Ortiz Hern�ndez|Mar�a del Refugio Higuera C�zarez, H�ctor Hallal Zepeda
25|PRI_PRD|PALOMA SANCHEZ RAMOS|EDUARDO ORTIZ HERNANDEZ|MARIA DEL REFUGIO HIGUERA CAZAREZ|HECTOR HALLAL ZEPEDA|Paloma S�nchez Ramos, Eduardo Ortiz Hern�ndez|Mar�a del Refugio Higuera C�zarez, H�ctor Hallal Zepeda
26|PAN|MANLIO FABIO BELTRONES RIVERA|MARIA LILLY DEL CARMEN TELLEZ GARCIA|ERIK IVAN JAIMES ARCHUNDIA|MARTHA ACUÑA LLANOS|Manlio Fabio Beltrones Rivera, Mar�a Lilly del Carmen T�llez Garc�a|Erik Iv�n Jaimes Archundia, Martha Acu�a Llanos
26|PRI|MANLIO FABIO BELTRONES RIVERA|MARIA LILLY DEL CARMEN TELLEZ GARCIA|ERIK IVAN JAIMES ARCHUNDIA|MARTHA ACUÑA LLANOS|Manlio Fabio Beltrones Rivera, Mar�a Lilly del Carmen T�llez Garc�a|Erik Iv�n Jaimes Archundia, Martha Acu�a Llanos
26|PRD|MANLIO FABIO BELTRONES RIVERA|MARIA LILLY DEL CARMEN TELLEZ GARCIA|ERIK IVAN JAIMES ARCHUNDIA|MARTHA ACUÑA LLANOS|Manlio Fabio Beltrones Rivera, Mar�a Lilly del Carmen T�llez Garc�a|Erik Iv�n Jaimes Archundia, Martha Acu�a Llanos
26|PVEM|PAOLA GUADALUPE DIXON CHAIRA|LIZBETH GUTIERREZ OBESO|MARIA DOLORES PERALTA PEREZ|NUBIA ARIANA GONZALEZ LOPEZ|Paola Guadalupe Dixon Chaira, Lizbeth Guti�rrez Obeso|Mar�a Dolores Peralta P�rez, Nubia Ariana Gonz�lez L�pez
26|PT|CELIDA TERESA LOPEZ CARDENAS|FROYLAN GAMEZ GAMBOA|DIANA CECILIA ZAZUETA ALMADA|PEDRO IVAN MENDIVIL KAWAMINAMI|C�lida Teresa L�pez C�rdenas, Froyl�n Gamez Gamboa|Diana Cecilia Zazueta Almada, Pedro Iv�n Mend�vil Kawaminami
26|MC|ERNESTO DE LUCAS HOPKINS|MARIA DOLORES ROSAS ALMADA|EVANGELINA ALDECOA LEON|HILDALILA CAMACHO VILLEGAS|Ernesto de Lucas Hopkins, Mar�a Dolores Rosas Almada|Evangelina Aldecoa Le�n, Hildalila Camacho Villegas
26|MORENA|LORENIA IVETH VALLES SAMPEDRO|HERIBERTO MARCELO AGUILAR CASTILLO|LIZETH TERESITA VASQUEZ OCHOA|RICARDO LUGO MORENO|Lorenia Iveth Valles Sampedro, Heriberto Marcelo Aguilar Castillo|Lizeth Teresita V�squez Ochoa, Ricardo Lugo Moreno
26|PAN_PRI_PRD|MANLIO FABIO BELTRONES RIVERA|MARIA LILLY DEL CARMEN TELLEZ GARCIA|ERIK IVAN JAIMES ARCHUNDIA|MARTHA ACUÑA LLANOS|Manlio Fabio Beltrones Rivera, Mar�a Lilly del Carmen T�llez Garc�a|Erik Iv�n Jaimes Archundia, Martha Acu�a Llanos
