"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG|SUP_ORIG
3255|22|6||1|PVEM_PT|Luis Humberto Fern�ndez Fuentes|Mauricio Alberto Ruiz Olaes||
3460|25|4||1|PAN|Luis Humberto Valenzuela Mu�oz|Reyes Joel Montoya Castro||
3469|25|4||1|PAN_PRD|Luis Humberto Valenzuela Mu�oz|Reyes Joel Montoya Castro||
3468|25|4||1|PAN_PRI|Luis Humberto Valenzuela Mu�oz|Reyes Joel Montoya Castro||
3462|25|4||1|PRD|Luis Humberto Valenzuela Mu�oz|Reyes Joel Montoya Castro||
3461|25|4||1|PRI|Luis Humberto Valenzuela Mu�oz|Reyes Joel Montoya Castro||
3470|25|4||1|PRI_PRD|Luis Humberto Valenzuela Mu�oz|Reyes Joel Montoya Castro||
2774|19|13||1|MORENA|Luis Orlando Quiroga Trevi�o|Ra�l Alejandro Z��iga D�vila||
2772|19|13||1|PT|Luis Orlando Quiroga Trevi�o|Ra�l Alejandro Z��iga D�vila||
2782|19|13||1|PT_MORENA|Luis Orlando Quiroga Trevi�o|Ra�l Alejandro Z��iga D�vila||
2771|19|13||1|PVEM|Luis Orlando Quiroga Trevi�o|Ra�l Alejandro Z��iga D�vila||
2781|19|13||1|PVEM_MORENA|Luis Orlando Quiroga Trevi�o|Ra�l Alejandro Z��iga D�vila||
2780|19|13||1|PVEM_PT|Luis Orlando Quiroga Trevi�o|Ra�l Alejandro Z��iga D�vila||
2618|19|3||1|PAN|Luz Giovanna Leal Montoy|Ma. Dolores Salda�a Ponce||
2627|19|3||1|PAN_PRD|Luz Giovanna Leal Montoy|Ma. Dolores Salda�a Ponce||
2626|19|3||1|PAN_PRI|Luz Giovanna Leal Montoy|Ma. Dolores Salda�a Ponce||
2620|19|3||1|PRD|Luz Giovanna Leal Montoy|Ma. Dolores Salda�a Ponce||
2619|19|3||1|PRI|Luz Giovanna Leal Montoy|Ma. Dolores Salda�a Ponce||
2628|19|3||1|PRI_PRD|Luz Giovanna Leal Montoy|Ma. Dolores Salda�a Ponce||
3176|22|1||1|PAN|Luz Mar�a Quintanar Feregrino|Ma. Guadalupe Morales Ferrusca||
3185|22|1||1|PAN_PRD|Luz Mar�a Quintanar Feregrino|Ma. Guadalupe Morales Ferrusca||
3184|22|1||1|PAN_PRI|Luz Mar�a Quintanar Feregrino|Ma. Guadalupe Morales Ferrusca||
3178|22|1||1|PRD|Luz Mar�a Quintanar Feregrino|Ma. Guadalupe Morales Ferrusca||
3177|22|1||1|PRI|Luz Mar�a Quintanar Feregrino|Ma. Guadalupe Morales Ferrusca||
3186|22|1||1|PRI_PRD|Luz Mar�a Quintanar Feregrino|Ma. Guadalupe Morales Ferrusca||
2693|19|8||1|PAN|Ma. de Jes�s Aguirre Maldonado|Guadalupe Elizondo Perales||
2702|19|8||1|PAN_PRD|Ma. de Jes�s Aguirre Maldonado|Guadalupe Elizondo Perales||
2701|19|8||1|PAN_PRI|Ma. de Jes�s Aguirre Maldonado|Guadalupe Elizondo Perales||
2695|19|8||1|PRD|Ma. de Jes�s Aguirre Maldonado|Guadalupe Elizondo Perales||
2694|19|8||1|PRI|Ma. de Jes�s Aguirre Maldonado|Guadalupe Elizondo Perales||
2703|19|8||1|PRI_PRD|Ma. de Jes�s Aguirre Maldonado|Guadalupe Elizondo Perales||
1281|12|3||1|MORENA|Ma. del Carmen Cabrera Lagunas|Magdalena Ram�rez Pacheco||
1279|12|3||1|PT|Ma. del Carmen Cabrera Lagunas|Magdalena Ram�rez Pacheco||
1289|12|3||1|PT_MORENA|Ma. del Carmen Cabrera Lagunas|Magdalena Ram�rez Pacheco||
1278|12|3||1|PVEM|Ma. del Carmen Cabrera Lagunas|Magdalena Ram�rez Pacheco||
1288|12|3||1|PVEM_MORENA|Ma. del Carmen Cabrera Lagunas|Magdalena Ram�rez Pacheco||
1287|12|3||1|PVEM_PT|Ma. del Carmen Cabrera Lagunas|Magdalena Ram�rez Pacheco||
1391|13|3||1|PAN|Ma. Isabel God�nez Granillo|Reyna Calder�n Vera||
1400|13|3||1|PAN_PRD|Ma. Isabel God�nez Granillo|Reyna Calder�n Vera||
1399|13|3||1|PAN_PRI|Ma. Isabel God�nez Granillo|Reyna Calder�n Vera||
1393|13|3||1|PRD|Ma. Isabel God�nez Granillo|Reyna Calder�n Vera||
1392|13|3||1|PRI|Ma. Isabel God�nez Granillo|Reyna Calder�n Vera||
1401|13|3||1|PRI_PRD|Ma. Isabel God�nez Granillo|Reyna Calder�n Vera||
3206|22|3||1|PAN|Ma. Lorena Garc�a Jimeno Alcocer|Mar�a del Pilar Nava Balvanera||
3215|22|3||1|PAN_PRD|Ma. Lorena Garc�a Jimeno Alcocer|Mar�a del Pilar Nava Balvanera||
3214|22|3||1|PAN_PRI|Ma. Lorena Garc�a Jimeno Alcocer|Mar�a del Pilar Nava Balvanera||
3208|22|3||1|PRD|Ma. Lorena Garc�a Jimeno Alcocer|Mar�a del Pilar Nava Balvanera||
3207|22|3||1|PRI|Ma. Lorena Garc�a Jimeno Alcocer|Mar�a del Pilar Nava Balvanera||
3216|22|3||1|PRI_PRD|Ma. Lorena Garc�a Jimeno Alcocer|Mar�a del Pilar Nava Balvanera||
3888|30|3||1|MORENA|Magaly Armenta Oliveros|Deisy Juan Antonio||
3886|30|3||1|PT|Magaly Armenta Oliveros|Deisy Juan Antonio||
3896|30|3||1|PT_MORENA|Magaly Armenta Oliveros|Deisy Juan Antonio||
3885|30|3||1|PVEM|Magaly Armenta Oliveros|Deisy Juan Antonio||
3895|30|3||1|PVEM_MORENA|Magaly Armenta Oliveros|Deisy Juan Antonio||
3894|30|3||1|PVEM_PT|Magaly Armenta Oliveros|Deisy Juan Antonio||
1376|13|2||1|PAN|Magaly Ch�vez G�mez|Karla Joanna Madariaga Carrillo||
1385|13|2||1|PAN_PRD|Magaly Ch�vez G�mez|Karla Joanna Madariaga Carrillo||
1384|13|2||1|PAN_PRI|Magaly Ch�vez G�mez|Karla Joanna Madariaga Carrillo||
1378|13|2||1|PRD|Magaly Ch�vez G�mez|Karla Joanna Madariaga Carrillo||
1377|13|2||1|PRI|Magaly Ch�vez G�mez|Karla Joanna Madariaga Carrillo||
1386|13|2||1|PRI_PRD|Magaly Ch�vez G�mez|Karla Joanna Madariaga Carrillo||
1245|12|1||1|PAN|Maira Gloribel Mart�nez Pineda|Martha Rodr�guez Lugo||
1254|12|1||1|PAN_PRD|Maira Gloribel Mart�nez Pineda|Martha Rodr�guez Lugo||
1253|12|1||1|PAN_PRI|Maira Gloribel Mart�nez Pineda|Martha Rodr�guez Lugo||
1247|12|1||1|PRD|Maira Gloribel Mart�nez Pineda|Martha Rodr�guez Lugo||
1246|12|1||1|PRI|Maira Gloribel Mart�nez Pineda|Martha Rodr�guez Lugo||
1255|12|1||1|PRI_PRD|Maira Gloribel Mart�nez Pineda|Martha Rodr�guez Lugo||
115|3|1||1|MORENA|Manuel Alejandro Cota C�rdenas|Juan Carlos Gonz�lez Bare�o||
113|3|1||1|PT|Manuel Alejandro Cota C�rdenas|Juan Carlos Gonz�lez Bare�o||
123|3|1||1|PT_MORENA|Manuel Alejandro Cota C�rdenas|Juan Carlos Gonz�lez Bare�o||
112|3|1||1|PVEM|Manuel Alejandro Cota C�rdenas|Juan Carlos Gonz�lez Bare�o||
122|3|1||1|PVEM_MORENA|Manuel Alejandro Cota C�rdenas|Juan Carlos Gonz�lez Bare�o||
121|3|1||1|PVEM_PT|Manuel Alejandro Cota C�rdenas|Juan Carlos Gonz�lez Bare�o||
3687|28|1||1|PAN|Manuel Canales Bermea|Daniela Sada Paz Decanini||
3696|28|1||1|PAN_PRD|Manuel Canales Bermea|Daniela Sada Paz Decanini||
3695|28|1||1|PAN_PRI|Manuel Canales Bermea|Daniela Sada Paz Decanini||
3689|28|1||1|PRD|Manuel Canales Bermea|Daniela Sada Paz Decanini||
3688|28|1||1|PRI|Manuel Canales Bermea|Daniela Sada Paz Decanini||
3697|28|1||1|PRI_PRD|Manuel Canales Bermea|Daniela Sada Paz Decanini||
3522|26|1||1|MORENA|Manuel de Jes�s Baldenebro Arredondo|Ernesto Roger Munro Jr ||
3520|26|1||1|PT|Manuel de Jes�s Baldenebro Arredondo|Ernesto Roger Munro Jr ||
3530|26|1||1|PT_MORENA|Manuel de Jes�s Baldenebro Arredondo|Ernesto Roger Munro Jr ||
3519|26|1||1|PVEM|Manuel de Jes�s Baldenebro Arredondo|Ernesto Roger Munro Jr ||
3529|26|1||1|PVEM_MORENA|Manuel de Jes�s Baldenebro Arredondo|Ernesto Roger Munro Jr ||
3528|26|1||1|PVEM_PT|Manuel de Jes�s Baldenebro Arredondo|Ernesto Roger Munro Jr ||
537|8|3||1|PAN|Manuel Dick Alarc�n Villar|David Albino Bustillos D�az||
546|8|3||1|PAN_PRD|Manuel Dick Alarc�n Villar|David Albino Bustillos D�az||
545|8|3||1|PAN_PRI|Manuel Dick Alarc�n Villar|David Albino Bustillos D�az||
539|8|3||1|PRD|Manuel Dick Alarc�n Villar|David Albino Bustillos D�az||
538|8|3||1|PRI|Manuel Dick Alarc�n Villar|David Albino Bustillos D�az||
547|8|3||1|PRI_PRD|Manuel Dick Alarc�n Villar|David Albino Bustillos D�az||
1639|14|14||1|MORENA|Marcela Michel L�pez|Mar�a Elena Ortega Gonz�lez||
1637|14|14||1|PT|Marcela Michel L�pez|Mar�a Elena Ortega Gonz�lez||
1647|14|14||1|PT_MORENA|Marcela Michel L�pez|Mar�a Elena Ortega Gonz�lez||
1636|14|14||1|PVEM|Marcela Michel L�pez|Mar�a Elena Ortega Gonz�lez||
1646|14|14||1|PVEM_MORENA|Marcela Michel L�pez|Mar�a Elena Ortega Gonz�lez||
1645|14|14||1|PVEM_PT|Marcela Michel L�pez|Mar�a Elena Ortega Gonz�lez||
2398|16|7||1|MORENA|Marcela Vel�zquez V�zquez|Luc�a Cardona Aguilera||
2396|16|7||1|PT|Marcela Vel�zquez V�zquez|Luc�a Cardona Aguilera||
2406|16|7||1|PT_MORENA|Marcela Vel�zquez V�zquez|Luc�a Cardona Aguilera||
2395|16|7||1|PVEM|Marcela Vel�zquez V�zquez|Luc�a Cardona Aguilera||
2405|16|7||1|PVEM_MORENA|Marcela Vel�zquez V�zquez|Luc�a Cardona Aguilera||
2404|16|7||1|PVEM_PT|Marcela Vel�zquez V�zquez|Luc�a Cardona Aguilera||
3762|28|6||1|PAN|Marcelina Orta Coronado|Linda Emigdia Ju�rez Fern�ndez||
3771|28|6||1|PAN_PRD|Marcelina Orta Coronado|Linda Emigdia Ju�rez Fern�ndez||
3770|28|6||1|PAN_PRI|Marcelina Orta Coronado|Linda Emigdia Ju�rez Fern�ndez||
3764|28|6||1|PRD|Marcelina Orta Coronado|Linda Emigdia Ju�rez Fern�ndez||
3763|28|6||1|PRI|Marcelina Orta Coronado|Linda Emigdia Ju�rez Fern�ndez||
3772|28|6||1|PRI_PRD|Marcelina Orta Coronado|Linda Emigdia Ju�rez Fern�ndez||
379|7|5||1|PAN|Marcelino Gonz�lez L�pez|Sebasti�n L�pez M�ndez||
388|7|5||1|PAN_PRD|Marcelino Gonz�lez L�pez|Sebasti�n L�pez M�ndez||
387|7|5||1|PAN_PRI|Marcelino Gonz�lez L�pez|Sebasti�n L�pez M�ndez||
381|7|5||1|PRD|Marcelino Gonz�lez L�pez|Sebasti�n L�pez M�ndez||
380|7|5||1|PRI|Marcelino Gonz�lez L�pez|Sebasti�n L�pez M�ndez||
389|7|5||1|PRI_PRD|Marcelino Gonz�lez L�pez|Sebasti�n L�pez M�ndez||
618|8|8||1|MORENA|Marco Ad�n Quezada Mart�nez|Luisa Cecilia Rey Mendoza||
616|8|8||1|PT|Marco Ad�n Quezada Mart�nez|Luisa Cecilia Rey Mendoza||
626|8|8||1|PT_MORENA|Marco Ad�n Quezada Mart�nez|Luisa Cecilia Rey Mendoza||
615|8|8||1|PVEM|Marco Ad�n Quezada Mart�nez|Luisa Cecilia Rey Mendoza||
625|8|8||1|PVEM_MORENA|Marco Ad�n Quezada Mart�nez|Luisa Cecilia Rey Mendoza||
624|8|8||1|PVEM_PT|Marco Ad�n Quezada Mart�nez|Luisa Cecilia Rey Mendoza||
1356|12|8||1|MORENA|Marco Antonio de la Mora Torreblanca|Nayeli Abundis Mu�oz||
1354|12|8||1|PT|Marco Antonio de la Mora Torreblanca|Nayeli Abundis Mu�oz||
1364|12|8||1|PT_MORENA|Marco Antonio de la Mora Torreblanca|Nayeli Abundis Mu�oz||
1353|12|8||1|PVEM|Marco Antonio de la Mora Torreblanca|Nayeli Abundis Mu�oz||
1363|12|8||1|PVEM_MORENA|Marco Antonio de la Mora Torreblanca|Nayeli Abundis Mu�oz||
1362|12|8||1|PVEM_PT|Marco Antonio de la Mora Torreblanca|Nayeli Abundis Mu�oz||
762|9|9||1|PAN|Marco Antonio Zald�var Espejel|Guillermo Galicia D�az||
771|9|9||1|PAN_PRD|Marco Antonio Zald�var Espejel|Guillermo Galicia D�az||
770|9|9||1|PAN_PRI|Marco Antonio Zald�var Espejel|Guillermo Galicia D�az||
764|9|9||1|PRD|Marco Antonio Zald�var Espejel|Guillermo Galicia D�az||
763|9|9||1|PRI|Marco Antonio Zald�var Espejel|Guillermo Galicia D�az||
772|9|9||1|PRI_PRD|Marco Antonio Zald�var Espejel|Guillermo Galicia D�az||
3071|21|10||1|PAN|Marco Humberto Aguilar Coronado|Natalia Aguilar Fern�ndez||
3080|21|10||1|PAN_PRD|Marco Humberto Aguilar Coronado|Natalia Aguilar Fern�ndez||
3079|21|10||1|PAN_PRI|Marco Humberto Aguilar Coronado|Natalia Aguilar Fern�ndez||
3073|21|10||1|PRD|Marco Humberto Aguilar Coronado|Natalia Aguilar Fern�ndez||
3072|21|10||1|PRI|Marco Humberto Aguilar Coronado|Natalia Aguilar Fern�ndez||
3081|21|10||1|PRI_PRD|Marco Humberto Aguilar Coronado|Natalia Aguilar Fern�ndez||
2428|16|9||1|MORENA|Marco Trejo Pureco|Fernando Loa Bernab�||
2426|16|9||1|PT|Marco Trejo Pureco|Fernando Loa Bernab�||
2436|16|9||1|PT_MORENA|Marco Trejo Pureco|Fernando Loa Bernab�||
2425|16|9||1|PVEM|Marco Trejo Pureco|Fernando Loa Bernab�||
2435|16|9||1|PVEM_MORENA|Marco Trejo Pureco|Fernando Loa Bernab�||
2434|16|9||1|PVEM_PT|Marco Trejo Pureco|Fernando Loa Bernab�||
124|3|2||1|PAN|Margarita Amalia Salcido Cota|Julia Mar�a Rodr�guez Ramos||
133|3|2||1|PAN_PRD|Margarita Amalia Salcido Cota|Julia Mar�a Rodr�guez Ramos||
132|3|2||1|PAN_PRI|Margarita Amalia Salcido Cota|Julia Mar�a Rodr�guez Ramos||
126|3|2||1|PRD|Margarita Amalia Salcido Cota|Julia Mar�a Rodr�guez Ramos||
125|3|2||1|PRI|Margarita Amalia Salcido Cota|Julia Mar�a Rodr�guez Ramos||
134|3|2||1|PRI_PRD|Margarita Amalia Salcido Cota|Julia Mar�a Rodr�guez Ramos||
4094|30|17||1|MORENA|Margarita Corro Mendoza|Mar�a Isabel Armas Guzm�n||
4092|30|17||1|PT|Margarita Corro Mendoza|Mar�a Isabel Armas Guzm�n||
4102|30|17||1|PT_MORENA|Margarita Corro Mendoza|Mar�a Isabel Armas Guzm�n||
4091|30|17||1|PVEM|Margarita Corro Mendoza|Mar�a Isabel Armas Guzm�n||
4101|30|17||1|PVEM_MORENA|Margarita Corro Mendoza|Mar�a Isabel Armas Guzm�n||
4100|30|17||1|PVEM_PT|Margarita Corro Mendoza|Mar�a Isabel Armas Guzm�n||
777|9|10||1|PAN|Margarita Ester Zavala G�mez del Campo|Claudia Ver�nica Mar�a Rub�n Ju�rez||
786|9|10||1|PAN_PRD|Margarita Ester Zavala G�mez del Campo|Claudia Ver�nica Mar�a Rub�n Ju�rez||
785|9|10||1|PAN_PRI|Margarita Ester Zavala G�mez del Campo|Claudia Ver�nica Mar�a Rub�n Ju�rez||
779|9|10||1|PRD|Margarita Ester Zavala G�mez del Campo|Claudia Ver�nica Mar�a Rub�n Ju�rez||
778|9|10||1|PRI|Margarita Ester Zavala G�mez del Campo|Claudia Ver�nica Mar�a Rub�n Ju�rez||
787|9|10||1|PRI_PRD|Margarita Ester Zavala G�mez del Campo|Claudia Ver�nica Mar�a Rub�n Ju�rez||
2834|20|3||1|MORENA|Margarita Garc�a Garc�a|Mar�a Filiberta Baz�n Velasco||
2832|20|3||1|PT|Margarita Garc�a Garc�a|Mar�a Filiberta Baz�n Velasco||
2842|20|3||1|PT_MORENA|Margarita Garc�a Garc�a|Mar�a Filiberta Baz�n Velasco||
2831|20|3||1|PVEM|Margarita Garc�a Garc�a|Mar�a Filiberta Baz�n Velasco||
2841|20|3||1|PVEM_MORENA|Margarita Garc�a Garc�a|Mar�a Filiberta Baz�n Velasco||
2840|20|3||1|PVEM_PT|Margarita Garc�a Garc�a|Mar�a Filiberta Baz�n Velasco||
3807|29|1||1|PAN|Mariana Guadalupe Jim�nez Zamora|Ma. Guadalupe Patricia Salda�a Mart�nez||
3816|29|1||1|PAN_PRD|Mariana Guadalupe Jim�nez Zamora|Ma. Guadalupe Patricia Salda�a Mart�nez||
3815|29|1||1|PAN_PRI|Mariana Guadalupe Jim�nez Zamora|Ma. Guadalupe Patricia Salda�a Mart�nez||
3809|29|1||1|PRD|Mariana Guadalupe Jim�nez Zamora|Ma. Guadalupe Patricia Salda�a Mart�nez||
3808|29|1||1|PRI|Mariana Guadalupe Jim�nez Zamora|Ma. Guadalupe Patricia Salda�a Mart�nez||
3817|29|1||1|PRI_PRD|Mariana Guadalupe Jim�nez Zamora|Ma. Guadalupe Patricia Salda�a Mart�nez||
2127|15|28||1|PAN|Mariana S�nchez Gonz�lez|Estela Cruz Gonz�lez||
2136|15|28||1|PAN_PRD|Mariana S�nchez Gonz�lez|Estela Cruz Gonz�lez||
2135|15|28||1|PAN_PRI|Mariana S�nchez Gonz�lez|Estela Cruz Gonz�lez||
2129|15|28||1|PRD|Mariana S�nchez Gonz�lez|Estela Cruz Gonz�lez||
2128|15|28||1|PRI|Mariana S�nchez Gonz�lez|Estela Cruz Gonz�lez||
2137|15|28||1|PRI_PRD|Mariana S�nchez Gonz�lez|Estela Cruz Gonz�lez||
657|9|2||1|PAN|Maribel Guadalupe Villase�or D�vila|Adrianha Rangel Flores||
666|9|2||1|PAN_PRD|Maribel Guadalupe Villase�or D�vila|Adrianha Rangel Flores||
665|9|2||1|PAN_PRI|Maribel Guadalupe Villase�or D�vila|Adrianha Rangel Flores||
659|9|2||1|PRD|Maribel Guadalupe Villase�or D�vila|Adrianha Rangel Flores||
658|9|2||1|PRI|Maribel Guadalupe Villase�or D�vila|Adrianha Rangel Flores||
667|9|2||1|PRI_PRD|Maribel Guadalupe Villase�or D�vila|Adrianha Rangel Flores||
3161|21|16||1|PAN|Mariela Amil Torres|Mar�a Isabel Franco Barbosa||
3170|21|16||1|PAN_PRD|Mariela Amil Torres|Mar�a Isabel Franco Barbosa||
3169|21|16||1|PAN_PRI|Mariela Amil Torres|Mar�a Isabel Franco Barbosa||
3163|21|16||1|PRD|Mariela Amil Torres|Mar�a Isabel Franco Barbosa||
3162|21|16||1|PRI|Mariela Amil Torres|Mar�a Isabel Franco Barbosa||
3171|21|16||1|PRI_PRD|Mariela Amil Torres|Mar�a Isabel Franco Barbosa||
507|8|1||1|PAN|Mario Alberto Casta�eda Rivas|V�ctor Hugo Hern�ndez Rivera||
516|8|1||1|PAN_PRD|Mario Alberto Casta�eda Rivas|V�ctor Hugo Hern�ndez Rivera||
515|8|1||1|PAN_PRI|Mario Alberto Casta�eda Rivas|V�ctor Hugo Hern�ndez Rivera||
509|8|1||1|PRD|Mario Alberto Casta�eda Rivas|V�ctor Hugo Hern�ndez Rivera||
508|8|1||1|PRI|Mario Alberto Casta�eda Rivas|V�ctor Hugo Hern�ndez Rivera||
517|8|1||1|PRI_PRD|Mario Alberto Casta�eda Rivas|V�ctor Hugo Hern�ndez Rivera||
3738|28|4||1|MORENA|Mario Alberto L�pez Hern�ndez|Genoveva Hi Gonz�lez||
3736|28|4||1|PT|Mario Alberto L�pez Hern�ndez|Genoveva Hi Gonz�lez||
3746|28|4||1|PT_MORENA|Mario Alberto L�pez Hern�ndez|Genoveva Hi Gonz�lez||
3735|28|4||1|PVEM|Mario Alberto L�pez Hern�ndez|Genoveva Hi Gonz�lez||
3745|28|4||1|PVEM_MORENA|Mario Alberto L�pez Hern�ndez|Genoveva Hi Gonz�lez||
3744|28|4||1|PVEM_PT|Mario Alberto L�pez Hern�ndez|Genoveva Hi Gonz�lez||
3228|22|5||1|PAN|Mario Calzada Mercado|Ma. Guadalupe Hern�ndez Guti�rrez||
3237|22|5||1|PAN_PRD|Mario Calzada Mercado|Ma. Guadalupe Hern�ndez Guti�rrez||
3236|22|5||1|PAN_PRI|Mario Calzada Mercado|Ma. Guadalupe Hern�ndez Guti�rrez||
3230|22|5||1|PRD|Mario Calzada Mercado|Ma. Guadalupe Hern�ndez Guti�rrez||
3229|22|5||1|PRI|Mario Calzada Mercado|Ma. Guadalupe Hern�ndez Guti�rrez||
3238|22|5||1|PRI_PRD|Mario Calzada Mercado|Ma. Guadalupe Hern�ndez Guti�rrez||
3122|21|13||1|MORENA|Mario Miguel Carrillo Cubillas|Omar Z��iga Lozano||
3120|21|13||1|PT|Mario Miguel Carrillo Cubillas|Omar Z��iga Lozano||
3130|21|13||1|PT_MORENA|Mario Miguel Carrillo Cubillas|Omar Z��iga Lozano||
3119|21|13||1|PVEM|Mario Miguel Carrillo Cubillas|Omar Z��iga Lozano||
3129|21|13||1|PVEM_MORENA|Mario Miguel Carrillo Cubillas|Omar Z��iga Lozano||
3128|21|13||1|PVEM_PT|Mario Miguel Carrillo Cubillas|Omar Z��iga Lozano||
552|8|4||1|PAN|Marisela Terrazas Mu�oz|Ver�nica Iba�ez Rubio||
561|8|4||1|PAN_PRD|Marisela Terrazas Mu�oz|Ver�nica Iba�ez Rubio||
560|8|4||1|PAN_PRI|Marisela Terrazas Mu�oz|Ver�nica Iba�ez Rubio||
554|8|4||1|PRD|Marisela Terrazas Mu�oz|Ver�nica Iba�ez Rubio||
553|8|4||1|PRI|Marisela Terrazas Mu�oz|Ver�nica Iba�ez Rubio||
562|8|4||1|PRI_PRD|Marisela Terrazas Mu�oz|Ver�nica Iba�ez Rubio||
963|9|22||1|MORENA|Marisela Z��iga Cer�n|Tomasa Mora Rodr�guez||
961|9|22||1|PT|Marisela Z��iga Cer�n|Tomasa Mora Rodr�guez||
971|9|22||1|PT_MORENA|Marisela Z��iga Cer�n|Tomasa Mora Rodr�guez||
960|9|22||1|PVEM|Marisela Z��iga Cer�n|Tomasa Mora Rodr�guez||
970|9|22||1|PVEM_MORENA|Marisela Z��iga Cer�n|Tomasa Mora Rodr�guez||
969|9|22||1|PVEM_PT|Marisela Z��iga Cer�n|Tomasa Mora Rodr�guez||
1768|15|3||1|PAN|Marisol Gonz�lez Torres|Margarita Celina Plata Arzate||
1777|15|3||1|PAN_PRD|Marisol Gonz�lez Torres|Margarita Celina Plata Arzate||
1776|15|3||1|PAN_PRI|Marisol Gonz�lez Torres|Margarita Celina Plata Arzate||
1770|15|3||1|PRD|Marisol Gonz�lez Torres|Margarita Celina Plata Arzate||
1769|15|3||1|PRI|Marisol Gonz�lez Torres|Margarita Celina Plata Arzate||
1778|15|3||1|PRI_PRD|Marisol Gonz�lez Torres|Margarita Celina Plata Arzate||
2648|19|5||1|PAN|Marla Azucena Trevi�o Cant�|Ana Elizabeth Villalpando Plascencia||
2657|19|5||1|PAN_PRD|Marla Azucena Trevi�o Cant�|Ana Elizabeth Villalpando Plascencia||
2656|19|5||1|PAN_PRI|Marla Azucena Trevi�o Cant�|Ana Elizabeth Villalpando Plascencia||
2650|19|5||1|PRD|Marla Azucena Trevi�o Cant�|Ana Elizabeth Villalpando Plascencia||
2649|19|5||1|PRI|Marla Azucena Trevi�o Cant�|Ana Elizabeth Villalpando Plascencia||
2658|19|5||1|PRI_PRD|Marla Azucena Trevi�o Cant�|Ana Elizabeth Villalpando Plascencia||
522|8|2||1|PAN|Marlene Sughey Terrazas Cordero|Miriam Azucena de la Rosa de la Rosa||
531|8|2||1|PAN_PRD|Marlene Sughey Terrazas Cordero|Miriam Azucena de la Rosa de la Rosa||
530|8|2||1|PAN_PRI|Marlene Sughey Terrazas Cordero|Miriam Azucena de la Rosa de la Rosa||
524|8|2||1|PRD|Marlene Sughey Terrazas Cordero|Miriam Azucena de la Rosa de la Rosa||
523|8|2||1|PRI|Marlene Sughey Terrazas Cordero|Miriam Azucena de la Rosa de la Rosa||
532|8|2||1|PRI_PRD|Marlene Sughey Terrazas Cordero|Miriam Azucena de la Rosa de la Rosa||
2768|19|13||1|PAN|Martha Adriana Torres Manzo|M�nica Muzme Z��iga P�rez||
2777|19|13||1|PAN_PRD|Martha Adriana Torres Manzo|M�nica Muzme Z��iga P�rez||
2776|19|13||1|PAN_PRI|Martha Adriana Torres Manzo|M�nica Muzme Z��iga P�rez||
2770|19|13||1|PRD|Martha Adriana Torres Manzo|M�nica Muzme Z��iga P�rez||
2769|19|13||1|PRI|Martha Adriana Torres Manzo|M�nica Muzme Z��iga P�rez||
2778|19|13||1|PRI_PRD|Martha Adriana Torres Manzo|M�nica Muzme Z��iga P�rez||
2453|16|11||1|PAN|Martha Alejandra Vel�zquez Rodr�guez|Jaqueline G�mez Picazo||
2462|16|11||1|PAN_PRD|Martha Alejandra Vel�zquez Rodr�guez|Jaqueline G�mez Picazo||
2461|16|11||1|PAN_PRI|Martha Alejandra Vel�zquez Rodr�guez|Jaqueline G�mez Picazo||
2455|16|11||1|PRD|Martha Alejandra Vel�zquez Rodr�guez|Jaqueline G�mez Picazo||
2454|16|11||1|PRI|Martha Alejandra Vel�zquez Rodr�guez|Jaqueline G�mez Picazo||
2463|16|11||1|PRI_PRD|Martha Alejandra Vel�zquez Rodr�guez|Jaqueline G�mez Picazo||
2041|15|22||1|PAN|Martha Amalia Moya Bast�n|Kennya Joseline Oropeza Pe�a||
2050|15|22||1|PAN_PRD|Martha Amalia Moya Bast�n|Kennya Joseline Oropeza Pe�a||
2049|15|22||1|PAN_PRI|Martha Amalia Moya Bast�n|Kennya Joseline Oropeza Pe�a||
2043|15|22||1|PRD|Martha Amalia Moya Bast�n|Kennya Joseline Oropeza Pe�a||
2042|15|22||1|PRI|Martha Amalia Moya Bast�n|Kennya Joseline Oropeza Pe�a||
2051|15|22||1|PRI_PRD|Martha Amalia Moya Bast�n|Kennya Joseline Oropeza Pe�a||
481|7|12||1|PAN|Martha Carballo Andrade|Lucylinda Arguello Hern�ndez||
490|7|12||1|PAN_PRD|Martha Carballo Andrade|Lucylinda Arguello Hern�ndez||
489|7|12||1|PAN_PRI|Martha Carballo Andrade|Lucylinda Arguello Hern�ndez||
483|7|12||1|PRD|Martha Carballo Andrade|Lucylinda Arguello Hern�ndez||
482|7|12||1|PRI|Martha Carballo Andrade|Lucylinda Arguello Hern�ndez||
491|7|12||1|PRI_PRD|Martha Carballo Andrade|Lucylinda Arguello Hern�ndez||
3998|30|11||1|PAN|Martha Gabriela Fern�ndez de Le�n|Zoila Balderas Guzm�n||
4007|30|11||1|PAN_PRD|Martha Gabriela Fern�ndez de Le�n|Zoila Balderas Guzm�n||
4006|30|11||1|PAN_PRI|Martha Gabriela Fern�ndez de Le�n|Zoila Balderas Guzm�n||
4000|30|11||1|PRD|Martha Gabriela Fern�ndez de Le�n|Zoila Balderas Guzm�n||
