"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG
2024|15|20||1|PVEM_MORENA|Montserrat Ruiz Paez|Valeria Ximena Cisneros Bravo|
2023|15|20||1|PVEM_PT|Montserrat Ruiz Paez|Valeria Ximena Cisneros Bravo|
2207|15|34||1|MORENA|M�nica Ang�lica �lvarez Nemer|Mar�a Emma Aguilar Delgado|
2205|15|34||1|PT|M�nica Ang�lica �lvarez Nemer|Mar�a Emma Aguilar Delgado|
2215|15|34||1|PT_MORENA|M�nica Ang�lica �lvarez Nemer|Mar�a Emma Aguilar Delgado|
2204|15|34||1|PVEM|M�nica Ang�lica �lvarez Nemer|Mar�a Emma Aguilar Delgado|
2214|15|34||1|PVEM_MORENA|M�nica Ang�lica �lvarez Nemer|Mar�a Emma Aguilar Delgado|
2213|15|34||1|PVEM_PT|M�nica Ang�lica �lvarez Nemer|Mar�a Emma Aguilar Delgado|
807|9|12||1|PAN|M�nica Elizabeth Sandoval Hern�ndez|Miriam Bahena Cort�s|
816|9|12||1|PAN_PRD|M�nica Elizabeth Sandoval Hern�ndez|Miriam Bahena Cort�s|
815|9|12||1|PAN_PRI|M�nica Elizabeth Sandoval Hern�ndez|Miriam Bahena Cort�s|
809|9|12||1|PRD|M�nica Elizabeth Sandoval Hern�ndez|Miriam Bahena Cort�s|
808|9|12||1|PRI|M�nica Elizabeth Sandoval Hern�ndez|Miriam Bahena Cort�s|
817|9|12||1|PRI_PRD|M�nica Elizabeth Sandoval Hern�ndez|Miriam Bahena Cort�s|
3948|30|7||1|MORENA|M�nica Herrera Villavicencio|Yuriria Vivero Mendoza|
3946|30|7||1|PT|M�nica Herrera Villavicencio|Yuriria Vivero Mendoza|
3956|30|7||1|PT_MORENA|M�nica Herrera Villavicencio|Yuriria Vivero Mendoza|
3945|30|7||1|PVEM|M�nica Herrera Villavicencio|Yuriria Vivero Mendoza|
3955|30|7||1|PVEM_MORENA|M�nica Herrera Villavicencio|Yuriria Vivero Mendoza|
3954|30|7||1|PVEM_PT|M�nica Herrera Villavicencio|Yuriria Vivero Mendoza|
1579|14|10||1|MORENA|M�nica Kleopatra Sandoval D�az|Carolina Beatriz Barrera Reyes|
1577|14|10||1|PT|M�nica Kleopatra Sandoval D�az|Carolina Beatriz Barrera Reyes|
1587|14|10||1|PT_MORENA|M�nica Kleopatra Sandoval D�az|Carolina Beatriz Barrera Reyes|
1576|14|10||1|PVEM|M�nica Kleopatra Sandoval D�az|Carolina Beatriz Barrera Reyes|
1586|14|10||1|PVEM_MORENA|M�nica Kleopatra Sandoval D�az|Carolina Beatriz Barrera Reyes|
1585|14|10||1|PVEM_PT|M�nica Kleopatra Sandoval D�az|Carolina Beatriz Barrera Reyes|
304|6|2||1|PAN|Nazario Rodr�guez Guerra|Miguel Becerra Hern�ndez|
313|6|2||1|PAN_PRD|Nazario Rodr�guez Guerra|Miguel Becerra Hern�ndez|
312|6|2||1|PAN_PRI|Nazario Rodr�guez Guerra|Miguel Becerra Hern�ndez|
306|6|2||1|PRD|Nazario Rodr�guez Guerra|Miguel Becerra Hern�ndez|
305|6|2||1|PRI|Nazario Rodr�guez Guerra|Miguel Becerra Hern�ndez|
314|6|2||1|PRI_PRD|Nazario Rodr�guez Guerra|Miguel Becerra Hern�ndez|
2168|15|31||1|PAN|Neri Garc�a Mej�a|Juan Carlos L�pez Gonz�lez|
2177|15|31||1|PAN_PRD|Neri Garc�a Mej�a|Juan Carlos L�pez Gonz�lez|
2176|15|31||1|PAN_PRI|Neri Garc�a Mej�a|Juan Carlos L�pez Gonz�lez|
2170|15|31||1|PRD|Neri Garc�a Mej�a|Juan Carlos L�pez Gonz�lez|
2169|15|31||1|PRI|Neri Garc�a Mej�a|Juan Carlos L�pez Gonz�lez|
2178|15|31||1|PRI_PRD|Neri Garc�a Mej�a|Juan Carlos L�pez Gonz�lez|
627|8|9||1|PAN|Noel Ch�vez Vel�zquez|Julio C�sar Y��ez Cervantes|
636|8|9||1|PAN_PRD|Noel Ch�vez Vel�zquez|Julio C�sar Y��ez Cervantes|
635|8|9||1|PAN_PRI|Noel Ch�vez Vel�zquez|Julio C�sar Y��ez Cervantes|
629|8|9||1|PRD|Noel Ch�vez Vel�zquez|Julio C�sar Y��ez Cervantes|
628|8|9||1|PRI|Noel Ch�vez Vel�zquez|Julio C�sar Y��ez Cervantes|
637|8|9||1|PRI_PRD|Noel Ch�vez Vel�zquez|Julio C�sar Y��ez Cervantes|
3107|21|12||1|MORENA|Nora Yessica Merino Escamilla|Zaira Gonz�lez G�mez|
3105|21|12||1|PT|Nora Yessica Merino Escamilla|Zaira Gonz�lez G�mez|
3115|21|12||1|PT_MORENA|Nora Yessica Merino Escamilla|Zaira Gonz�lez G�mez|
3104|21|12||1|PVEM|Nora Yessica Merino Escamilla|Zaira Gonz�lez G�mez|
3114|21|12||1|PVEM_MORENA|Nora Yessica Merino Escamilla|Zaira Gonz�lez G�mez|
3113|21|12||1|PVEM_PT|Nora Yessica Merino Escamilla|Zaira Gonz�lez G�mez|
4223|32|1||1|PAN|Norma Ang�lica Castorena Berrelleza|Luvianka Guadalupe Partida Ch�vez|
4232|32|1||1|PAN_PRD|Norma Ang�lica Castorena Berrelleza|Luvianka Guadalupe Partida Ch�vez|
4231|32|1||1|PAN_PRI|Norma Ang�lica Castorena Berrelleza|Luvianka Guadalupe Partida Ch�vez|
4225|32|1||1|PRD|Norma Ang�lica Castorena Berrelleza|Luvianka Guadalupe Partida Ch�vez|
4224|32|1||1|PRI|Norma Ang�lica Castorena Berrelleza|Luvianka Guadalupe Partida Ch�vez|
4233|32|1||1|PRI_PRD|Norma Ang�lica Castorena Berrelleza|Luvianka Guadalupe Partida Ch�vez|
3404|24|7||1|PAN|Nubia Iris Castillo Medina|Gabriela Vite Antonio|
3413|24|7||1|PAN_PRD|Nubia Iris Castillo Medina|Gabriela Vite Antonio|
3412|24|7||1|PAN_PRI|Nubia Iris Castillo Medina|Gabriela Vite Antonio|
3406|24|7||1|PRD|Nubia Iris Castillo Medina|Gabriela Vite Antonio|
3405|24|7||1|PRI|Nubia Iris Castillo Medina|Gabriela Vite Antonio|
3414|24|7||1|PRI_PRD|Nubia Iris Castillo Medina|Gabriela Vite Antonio|
3783|28|7||1|MORENA|Olga Juliana Elizondo Guerra|Alicia Isabel Piza�a Navarro|
3781|28|7||1|PT|Olga Juliana Elizondo Guerra|Alicia Isabel Piza�a Navarro|
3791|28|7||1|PT_MORENA|Olga Juliana Elizondo Guerra|Alicia Isabel Piza�a Navarro|
3780|28|7||1|PVEM|Olga Juliana Elizondo Guerra|Alicia Isabel Piza�a Navarro|
3790|28|7||1|PVEM_MORENA|Olga Juliana Elizondo Guerra|Alicia Isabel Piza�a Navarro|
3789|28|7||1|PVEM_PT|Olga Juliana Elizondo Guerra|Alicia Isabel Piza�a Navarro|
2112|15|27||1|PAN|Olga P�rez Sanabria|Rosana Guadalupe Richard Carrola|
2121|15|27||1|PAN_PRD|Olga P�rez Sanabria|Rosana Guadalupe Richard Carrola|
2120|15|27||1|PAN_PRI|Olga P�rez Sanabria|Rosana Guadalupe Richard Carrola|
2114|15|27||1|PRD|Olga P�rez Sanabria|Rosana Guadalupe Richard Carrola|
2113|15|27||1|PRI|Olga P�rez Sanabria|Rosana Guadalupe Richard Carrola|
2122|15|27||1|PRI_PRD|Olga P�rez Sanabria|Rosana Guadalupe Richard Carrola|
2744|19|11||1|MORENA|Oliverio Tijerina Sep�lveda|Sergio Daniel Rivera Garc�a|
2742|19|11||1|PT|Oliverio Tijerina Sep�lveda|Sergio Daniel Rivera Garc�a|
2752|19|11||1|PT_MORENA|Oliverio Tijerina Sep�lveda|Sergio Daniel Rivera Garc�a|
2741|19|11||1|PVEM|Oliverio Tijerina Sep�lveda|Sergio Daniel Rivera Garc�a|
2751|19|11||1|PVEM_MORENA|Oliverio Tijerina Sep�lveda|Sergio Daniel Rivera Garc�a|
2750|19|11||1|PVEM_PT|Oliverio Tijerina Sep�lveda|Sergio Daniel Rivera Garc�a|
2190|15|33||1|PAN|Olivia del Carmen Ram�rez P�rez|Mitzi Alondra Solares Rom�n|
2199|15|33||1|PAN_PRD|Olivia del Carmen Ram�rez P�rez|Mitzi Alondra Solares Rom�n|
2198|15|33||1|PAN_PRI|Olivia del Carmen Ram�rez P�rez|Mitzi Alondra Solares Rom�n|
2192|15|33||1|PRD|Olivia del Carmen Ram�rez P�rez|Mitzi Alondra Solares Rom�n|
2191|15|33||1|PRI|Olivia del Carmen Ram�rez P�rez|Mitzi Alondra Solares Rom�n|
2200|15|33||1|PRI_PRD|Olivia del Carmen Ram�rez P�rez|Mitzi Alondra Solares Rom�n|
1573|14|10||1|PAN|Omar Antonio Borboa Becerra|Hernando Casta�eda C�rdova|
1582|14|10||1|PAN_PRD|Omar Antonio Borboa Becerra|Hernando Casta�eda C�rdova|
1581|14|10||1|PAN_PRI|Omar Antonio Borboa Becerra|Hernando Casta�eda C�rdova|
1575|14|10||1|PRD|Omar Antonio Borboa Becerra|Hernando Casta�eda C�rdova|
1574|14|10||1|PRI|Omar Antonio Borboa Becerra|Hernando Casta�eda C�rdova|
1583|14|10||1|PRI_PRD|Omar Antonio Borboa Becerra|Hernando Casta�eda C�rdova|
1543|14|8||1|PAN|Paola Milagros Espinosa S�nchez|Marisol Correa Rodr�guez|
1552|14|8||1|PAN_PRD|Paola Milagros Espinosa S�nchez|Marisol Correa Rodr�guez|
1551|14|8||1|PAN_PRI|Paola Milagros Espinosa S�nchez|Marisol Correa Rodr�guez|
1545|14|8||1|PRD|Paola Milagros Espinosa S�nchez|Marisol Correa Rodr�guez|
1544|14|8||1|PRI|Paola Milagros Espinosa S�nchez|Marisol Correa Rodr�guez|
1553|14|8||1|PRI_PRD|Paola Milagros Espinosa S�nchez|Marisol Correa Rodr�guez|
4124|30|19||1|MORENA|Paola Tenorio Adame|Janet Yassira P�rez Jaramillo|
4122|30|19||1|PT|Paola Tenorio Adame|Janet Yassira P�rez Jaramillo|
4132|30|19||1|PT_MORENA|Paola Tenorio Adame|Janet Yassira P�rez Jaramillo|
4121|30|19||1|PVEM|Paola Tenorio Adame|Janet Yassira P�rez Jaramillo|
4131|30|19||1|PVEM_MORENA|Paola Tenorio Adame|Janet Yassira P�rez Jaramillo|
4130|30|19||1|PVEM_PT|Paola Tenorio Adame|Janet Yassira P�rez Jaramillo|
1804|15|5||1|MORENA|Patricia Galindo Alarc�n|Ileana del Socorro Gonz�lez Estrada|
1802|15|5||1|PT|Patricia Galindo Alarc�n|Ileana del Socorro Gonz�lez Estrada|
1812|15|5||1|PT_MORENA|Patricia Galindo Alarc�n|Ileana del Socorro Gonz�lez Estrada|
1801|15|5||1|PVEM|Patricia Galindo Alarc�n|Ileana del Socorro Gonz�lez Estrada|
1811|15|5||1|PVEM_MORENA|Patricia Galindo Alarc�n|Ileana del Socorro Gonz�lez Estrada|
1810|15|5||1|PVEM_PT|Patricia Galindo Alarc�n|Ileana del Socorro Gonz�lez Estrada|
3777|28|7||1|PAN|Patricia L�pez Moreno|Nancy Yanett Trevi�o Garc�a|
3786|28|7||1|PAN_PRD|Patricia L�pez Moreno|Nancy Yanett Trevi�o Garc�a|
3785|28|7||1|PAN_PRI|Patricia L�pez Moreno|Nancy Yanett Trevi�o Garc�a|
3779|28|7||1|PRD|Patricia L�pez Moreno|Nancy Yanett Trevi�o Garc�a|
3778|28|7||1|PRI|Patricia L�pez Moreno|Nancy Yanett Trevi�o Garc�a|
3787|28|7||1|PRI_PRD|Patricia L�pez Moreno|Nancy Yanett Trevi�o Garc�a|
1461|14|2||1|PAN|Paula Guti�rrez Maga�a|Martha Yolanda Ruiz Ambriz|
1470|14|2||1|PAN_PRD|Paula Guti�rrez Maga�a|Martha Yolanda Ruiz Ambriz|
1469|14|2||1|PAN_PRI|Paula Guti�rrez Maga�a|Martha Yolanda Ruiz Ambriz|
1463|14|2||1|PRD|Paula Guti�rrez Maga�a|Martha Yolanda Ruiz Ambriz|
1462|14|2||1|PRI|Paula Guti�rrez Maga�a|Martha Yolanda Ruiz Ambriz|
1471|14|2||1|PRI_PRD|Paula Guti�rrez Maga�a|Martha Yolanda Ruiz Ambriz|
2738|19|11||1|PAN|Pedro Garza Trevi�o|Samantha Margarita Garza de la Garza|
2747|19|11||1|PAN_PRD|Pedro Garza Trevi�o|Samantha Margarita Garza de la Garza|
2746|19|11||1|PAN_PRI|Pedro Garza Trevi�o|Samantha Margarita Garza de la Garza|
2740|19|11||1|PRD|Pedro Garza Trevi�o|Samantha Margarita Garza de la Garza|
2739|19|11||1|PRI|Pedro Garza Trevi�o|Samantha Margarita Garza de la Garza|
2748|19|11||1|PRI_PRD|Pedro Garza Trevi�o|Samantha Margarita Garza de la Garza|
2252|15|37||1|MORENA|Pedro Mario Zenteno Santaella|Eleazar Rodr�guez Ortiz|
2250|15|37||1|PT|Pedro Mario Zenteno Santaella|Eleazar Rodr�guez Ortiz|
2260|15|37||1|PT_MORENA|Pedro Mario Zenteno Santaella|Eleazar Rodr�guez Ortiz|
2249|15|37||1|PVEM|Pedro Mario Zenteno Santaella|Eleazar Rodr�guez Ortiz|
2259|15|37||1|PVEM_MORENA|Pedro Mario Zenteno Santaella|Eleazar Rodr�guez Ortiz|
2258|15|37||1|PVEM_PT|Pedro Mario Zenteno Santaella|Eleazar Rodr�guez Ortiz|
3957|30|8||1|PAN|Perla Patricia Montiel Escobar|Mercedes Aguilar Cerda|
3966|30|8||1|PAN_PRD|Perla Patricia Montiel Escobar|Mercedes Aguilar Cerda|
3965|30|8||1|PAN_PRI|Perla Patricia Montiel Escobar|Mercedes Aguilar Cerda|
3959|30|8||1|PRD|Perla Patricia Montiel Escobar|Mercedes Aguilar Cerda|
3958|30|8||1|PRI|Perla Patricia Montiel Escobar|Mercedes Aguilar Cerda|
3967|30|8||1|PRI_PRD|Perla Patricia Montiel Escobar|Mercedes Aguilar Cerda|
3632|27|2||1|PAN|Rafael Acosta Le�n|Edgar Enrique Escalante Mondrag�n|
3641|27|2||1|PAN_PRD|Rafael Acosta Le�n|Edgar Enrique Escalante Mondrag�n|
3640|27|2||1|PAN_PRI|Rafael Acosta Le�n|Edgar Enrique Escalante Mondrag�n|
3634|27|2||1|PRD|Rafael Acosta Le�n|Edgar Enrique Escalante Mondrag�n|
3633|27|2||1|PRI|Rafael Acosta Le�n|Edgar Enrique Escalante Mondrag�n|
3642|27|2||1|PRI_PRD|Rafael Acosta Le�n|Edgar Enrique Escalante Mondrag�n|
1350|12|8||1|PAN|Rafael Navarrete Quezada|Jacob Nava Ju�rez|
1359|12|8||1|PAN_PRD|Rafael Navarrete Quezada|Jacob Nava Ju�rez|
1358|12|8||1|PAN_PRI|Rafael Navarrete Quezada|Jacob Nava Ju�rez|
1352|12|8||1|PRD|Rafael Navarrete Quezada|Jacob Nava Ju�rez|
1351|12|8||1|PRI|Rafael Navarrete Quezada|Jacob Nava Ju�rez|
1360|12|8||1|PRI_PRD|Rafael Navarrete Quezada|Jacob Nava Ju�rez|
3002|21|5||1|MORENA|Rafaela Vianey Garc�a Romero|Dulce Mar�a Reyes Quiroz|
3000|21|5||1|PT|Rafaela Vianey Garc�a Romero|Dulce Mar�a Reyes Quiroz|
3010|21|5||1|PT_MORENA|Rafaela Vianey Garc�a Romero|Dulce Mar�a Reyes Quiroz|
2999|21|5||1|PVEM|Rafaela Vianey Garc�a Romero|Dulce Mar�a Reyes Quiroz|
3009|21|5||1|PVEM_MORENA|Rafaela Vianey Garc�a Romero|Dulce Mar�a Reyes Quiroz|
3008|21|5||1|PVEM_PT|Rafaela Vianey Garc�a Romero|Dulce Mar�a Reyes Quiroz|
3567|26|4||1|MORENA|Ram�n �ngel Flores Robles|Griselda Ilian L�pez Mart�nez|
3565|26|4||1|PT|Ram�n �ngel Flores Robles|Griselda Ilian L�pez Mart�nez|
3575|26|4||1|PT_MORENA|Ram�n �ngel Flores Robles|Griselda Ilian L�pez Mart�nez|
3564|26|4||1|PVEM|Ram�n �ngel Flores Robles|Griselda Ilian L�pez Mart�nez|
3574|26|4||1|PVEM_MORENA|Ram�n �ngel Flores Robles|Griselda Ilian L�pez Mart�nez|
3573|26|4||1|PVEM_PT|Ram�n �ngel Flores Robles|Griselda Ilian L�pez Mart�nez|
28|2|3||1|PAN|Raymundo Carrillo Huerta|Arturo Serratos Tejeda|
37|2|3||1|PAN_PRD|Raymundo Carrillo Huerta|Arturo Serratos Tejeda|
36|2|3||1|PAN_PRI|Raymundo Carrillo Huerta|Arturo Serratos Tejeda|
30|2|3||1|PRD|Raymundo Carrillo Huerta|Arturo Serratos Tejeda|
29|2|3||1|PRI|Raymundo Carrillo Huerta|Arturo Serratos Tejeda|
38|2|3||1|PRI_PRD|Raymundo Carrillo Huerta|Arturo Serratos Tejeda|
4253|32|3||1|PAN|Raymundo Moreno Romero|Claudia Hermosillo Dom�nguez|
4262|32|3||1|PAN_PRD|Raymundo Moreno Romero|Claudia Hermosillo Dom�nguez|
4261|32|3||1|PAN_PRI|Raymundo Moreno Romero|Claudia Hermosillo Dom�nguez|
4255|32|3||1|PRD|Raymundo Moreno Romero|Claudia Hermosillo Dom�nguez|
4254|32|3||1|PRI|Raymundo Moreno Romero|Claudia Hermosillo Dom�nguez|
4263|32|3||1|PRI_PRD|Raymundo Moreno Romero|Claudia Hermosillo Dom�nguez|
3828|29|2||1|MORENA|Raymundo V�zquez Conchas|�scar Lobaton Corona|
3826|29|2||1|PT|Raymundo V�zquez Conchas|�scar Lobaton Corona|
3836|29|2||1|PT_MORENA|Raymundo V�zquez Conchas|�scar Lobaton Corona|
3825|29|2||1|PVEM|Raymundo V�zquez Conchas|�scar Lobaton Corona|
3835|29|2||1|PVEM_MORENA|Raymundo V�zquez Conchas|�scar Lobaton Corona|
3834|29|2||1|PVEM_PT|Raymundo V�zquez Conchas|�scar Lobaton Corona|
98|2|9||1|PAN|Ra�l Antonio Ortiz El�as|Diana Lizeth Aguayo Acosta|
107|2|9||1|PAN_PRD|Ra�l Antonio Ortiz El�as|Diana Lizeth Aguayo Acosta|
106|2|9||1|PAN_PRI|Ra�l Antonio Ortiz El�as|Diana Lizeth Aguayo Acosta|
100|2|9||1|PRD|Ra�l Antonio Ortiz El�as|Diana Lizeth Aguayo Acosta|
99|2|9||1|PRI|Ra�l Antonio Ortiz El�as|Diana Lizeth Aguayo Acosta|
108|2|9||1|PRI_PRD|Ra�l Antonio Ortiz El�as|Diana Lizeth Aguayo Acosta|
2901|20|8||1|MORENA|Ra�l Bola�os Cacho Cu�|Jos� Antonio Rueda M�rquez|
2899|20|8||1|PT|Ra�l Bola�os Cacho Cu�|Jos� Antonio Rueda M�rquez|
2909|20|8||1|PT_MORENA|Ra�l Bola�os Cacho Cu�|Jos� Antonio Rueda M�rquez|
2898|20|8||1|PVEM|Ra�l Bola�os Cacho Cu�|Jos� Antonio Rueda M�rquez|
2908|20|8||1|PVEM_MORENA|Ra�l Bola�os Cacho Cu�|Jos� Antonio Rueda M�rquez|
2907|20|8||1|PVEM_PT|Ra�l Bola�os Cacho Cu�|Jos� Antonio Rueda M�rquez|
274|5|8||1|PAN|Ra�l Xavier Gonz�lez Vald�s|Graciela Fern�ndez Almaraz|
283|5|8||1|PAN_PRD|Ra�l Xavier Gonz�lez Vald�s|Graciela Fern�ndez Almaraz|
282|5|8||1|PAN_PRI|Ra�l Xavier Gonz�lez Vald�s|Graciela Fern�ndez Almaraz|
276|5|8||1|PRD|Ra�l Xavier Gonz�lez Vald�s|Graciela Fern�ndez Almaraz|
275|5|8||1|PRI|Ra�l Xavier Gonz�lez Vald�s|Graciela Fern�ndez Almaraz|
284|5|8||1|PRI_PRD|Ra�l Xavier Gonz�lez Vald�s|Graciela Fern�ndez Almaraz|
1493|14|4||1|MORENA|Ra�l �lvarez Villase�or|Martha Adilene Navarro Hern�ndez|
1491|14|4||1|PT|Ra�l �lvarez Villase�or|Martha Adilene Navarro Hern�ndez|
1501|14|4||1|PT_MORENA|Ra�l �lvarez Villase�or|Martha Adilene Navarro Hern�ndez|
1490|14|4||1|PVEM|Ra�l �lvarez Villase�or|Martha Adilene Navarro Hern�ndez|
1500|14|4||1|PVEM_MORENA|Ra�l �lvarez Villase�or|Martha Adilene Navarro Hern�ndez|
1499|14|4||1|PVEM_PT|Ra�l �lvarez Villase�or|Martha Adilene Navarro Hern�ndez|
858|9|15||1|MORENA|Ren� Enrique Vivanco Balp|Sin candidatura|
856|9|15||1|PT|Ren� Enrique Vivanco Balp|Sin candidatura|
866|9|15||1|PT_MORENA|Ren� Enrique Vivanco Balp|Sin candidatura|
855|9|15||1|PVEM|Ren� Enrique Vivanco Balp|Sin candidatura|
865|9|15||1|PVEM_MORENA|Ren� Enrique Vivanco Balp|Sin candidatura|
864|9|15||1|PVEM_PT|Ren� Enrique Vivanco Balp|Sin candidatura|
3197|22|2||1|MORENA|Ricardo Astudillo Su�rez|H�ctor Rocha Garc�a|
3195|22|2||1|PT|Ricardo Astudillo Su�rez|H�ctor Rocha Garc�a|
3205|22|2||1|PT_MORENA|Ricardo Astudillo Su�rez|H�ctor Rocha Garc�a|
3194|22|2||1|PVEM|Ricardo Astudillo Su�rez|H�ctor Rocha Garc�a|
3204|22|2||1|PVEM_MORENA|Ricardo Astudillo Su�rez|H�ctor Rocha Garc�a|
3203|22|2||1|PVEM_PT|Ricardo Astudillo Su�rez|H�ctor Rocha Garc�a|
2936|21|1||1|PAN|Ricardo Cruz y Celis Jim�nez|Carlos Guillermo G�mez Zamudio|
2945|21|1||1|PAN_PRD|Ricardo Cruz y Celis Jim�nez|Carlos Guillermo G�mez Zamudio|
2944|21|1||1|PAN_PRI|Ricardo Cruz y Celis Jim�nez|Carlos Guillermo G�mez Zamudio|
2938|21|1||1|PRD|Ricardo Cruz y Celis Jim�nez|Carlos Guillermo G�mez Zamudio|
2937|21|1||1|PRI|Ricardo Cruz y Celis Jim�nez|Carlos Guillermo G�mez Zamudio|
2946|21|1||1|PRI_PRD|Ricardo Cruz y Celis Jim�nez|Carlos Guillermo G�mez Zamudio|
3041|21|8||1|PAN|Ricardo Giorge Garay|Gustavo Alfonso L�pez Sandoval|
3050|21|8||1|PAN_PRD|Ricardo Giorge Garay|Gustavo Alfonso L�pez Sandoval|
3049|21|8||1|PAN_PRI|Ricardo Giorge Garay|Gustavo Alfonso L�pez Sandoval|
3043|21|8||1|PRD|Ricardo Giorge Garay|Gustavo Alfonso L�pez Sandoval|
3042|21|8||1|PRI|Ricardo Giorge Garay|Gustavo Alfonso L�pez Sandoval|
3051|21|8||1|PRI_PRD|Ricardo Giorge Garay|Gustavo Alfonso L�pez Sandoval|
1150|11|9||1|MORENA|Ricardo Ram�rez Nieto|Jos� Pilar Guti�rrez Miranda|
1148|11|9||1|PT|Ricardo Ram�rez Nieto|Jos� Pilar Guti�rrez Miranda|
1158|11|9||1|PT_MORENA|Ricardo Ram�rez Nieto|Jos� Pilar Guti�rrez Miranda|
1147|11|9||1|PVEM|Ricardo Ram�rez Nieto|Jos� Pilar Guti�rrez Miranda|
1157|11|9||1|PVEM_MORENA|Ricardo Ram�rez Nieto|Jos� Pilar Guti�rrez Miranda|
1156|11|9||1|PVEM_PT|Ricardo Ram�rez Nieto|Jos� Pilar Guti�rrez Miranda|
1047|11|2||1|PAN|Ricardo Villarreal Garc�a|Jos� Manuel Mart�nez Rubio|
1056|11|2||1|PAN_PRD|Ricardo Villarreal Garc�a|Jos� Manuel Mart�nez Rubio|
1055|11|2||1|PAN_PRI|Ricardo Villarreal Garc�a|Jos� Manuel Mart�nez Rubio|
1049|11|2||1|PRD|Ricardo Villarreal Garc�a|Jos� Manuel Mart�nez Rubio|
1048|11|2||1|PRI|Ricardo Villarreal Garc�a|Jos� Manuel Mart�nez Rubio|
1057|11|2||1|PRI_PRD|Ricardo Villarreal Garc�a|Jos� Manuel Mart�nez Rubio|
768|9|9||1|MORENA|Rigoberto Salgado V�zquez|Roberto Mej�a M�ndez|
766|9|9||1|PT|Rigoberto Salgado V�zquez|Roberto Mej�a M�ndez|
776|9|9||1|PT_MORENA|Rigoberto Salgado V�zquez|Roberto Mej�a M�ndez|
765|9|9||1|PVEM|Rigoberto Salgado V�zquez|Roberto Mej�a M�ndez|
775|9|9||1|PVEM_MORENA|Rigoberto Salgado V�zquez|Roberto Mej�a M�ndez|
774|9|9||1|PVEM_PT|Rigoberto Salgado V�zquez|Roberto Mej�a M�ndez|
426|7|8||1|MORENA|Roberto Armando Albores Gleason|Sin candidatura|
424|7|8||1|PT|Roberto Armando Albores Gleason|Sin candidatura|
434|7|8||1|PT_MORENA|Roberto Armando Albores Gleason|Sin candidatura|
423|7|8||1|PVEM|Roberto Armando Albores Gleason|Sin candidatura|
433|7|8||1|PVEM_MORENA|Roberto Armando Albores Gleason|Sin candidatura|
432|7|8||1|PVEM_PT|Roberto Armando Albores Gleason|Sin candidatura|
2407|16|8||1|PAN|Roberto Carlos L�pez Garc�a|Salvador L�pez Ordu�a|
2416|16|8||1|PAN_PRD|Roberto Carlos L�pez Garc�a|Salvador L�pez Ordu�a|
2415|16|8||1|PAN_PRI|Roberto Carlos L�pez Garc�a|Salvador L�pez Ordu�a|
2409|16|8||1|PRD|Roberto Carlos L�pez Garc�a|Salvador L�pez Ordu�a|
2408|16|8||1|PRI|Roberto Carlos L�pez Garc�a|Salvador L�pez Ordu�a|
2417|16|8||1|PRI_PRD|Roberto Carlos L�pez Garc�a|Salvador L�pez Ordu�a|
4004|30|11||1|MORENA|Roberto Ramos Alor|Isidro Enrique Villegas Garc�a|
4002|30|11||1|PT|Roberto Ramos Alor|Isidro Enrique Villegas Garc�a|
4012|30|11||1|PT_MORENA|Roberto Ramos Alor|Isidro Enrique Villegas Garc�a|
4001|30|11||1|PVEM|Roberto Ramos Alor|Isidro Enrique Villegas Garc�a|
4011|30|11||1|PVEM_MORENA|Roberto Ramos Alor|Isidro Enrique Villegas Garc�a|
4010|30|11||1|PVEM_PT|Roberto Ramos Alor|Isidro Enrique Villegas Garc�a|
3217|22|4||1|PAN|Roberto Sosa Pichardo|Abraham Guti�rrez Vieyra|
3226|22|4||1|PAN_PRD|Roberto Sosa Pichardo|Abraham Guti�rrez Vieyra|
3225|22|4||1|PAN_PRI|Roberto Sosa Pichardo|Abraham Guti�rrez Vieyra|
3219|22|4||1|PRD|Roberto Sosa Pichardo|Abraham Guti�rrez Vieyra|
3218|22|4||1|PRI|Roberto Sosa Pichardo|Abraham Guti�rrez Vieyra|
3227|22|4||1|PRI_PRD|Roberto Sosa Pichardo|Abraham Guti�rrez Vieyra|
2133|15|28||1|MORENA|Roberto �ngel Dom�nguez Rodr�guez|Pedro Eduardo Pineda Delgado|
2131|15|28||1|PT|Roberto �ngel Dom�nguez Rodr�guez|Pedro Eduardo Pineda Delgado|
2141|15|28||1|PT_MORENA|Roberto �ngel Dom�nguez Rodr�guez|Pedro Eduardo Pineda Delgado|
2130|15|28||1|PVEM|Roberto �ngel Dom�nguez Rodr�guez|Pedro Eduardo Pineda Delgado|
2140|15|28||1|PVEM_MORENA|Roberto �ngel Dom�nguez Rodr�guez|Pedro Eduardo Pineda Delgado|
2139|15|28||1|PVEM_PT|Roberto �ngel Dom�nguez Rodr�guez|Pedro Eduardo Pineda Delgado|
597|8|7||1|PAN|Roc�o Guadalupe Sarmiento Rufino|Silvia S�enz Zavala|
606|8|7||1|PAN_PRD|Roc�o Guadalupe Sarmiento Rufino|Silvia S�enz Zavala|
605|8|7||1|PAN_PRI|Roc�o Guadalupe Sarmiento Rufino|Silvia S�enz Zavala|
