ord,ife,inegi,mun,ID_MUNICIPIO_LOCAL,PARTIDO_CI,CANDIDATURA_PROPIETARIA,x
274,16052,16050,MARAVATIO,52,C_PT_PVEM_MORENA,MARIO PEREZ FLORES,.
275,16052,16050,MARAVATIO,52,C_PT_MORENA,MARIO PEREZ FLORES,.
276,16052,16050,MARAVATIO,52,C_PRI_PRD,OSCAR VIDAL PEREZ ORTIZ,.
320,16053,16051,MARCOS CASTELLANOS,53,PAN,JORGE LUIS ANGUIANO PARTIDA,X
321,16053,16051,MARCOS CASTELLANOS,53,PRI,JORGE LUIS ANGUIANO PARTIDA,.
322,16053,16051,MARCOS CASTELLANOS,53,PRD,JORGE LUIS ANGUIANO PARTIDA,.
323,16053,16051,MARCOS CASTELLANOS,53,PT,RAQUEL GUILLEN FIGUEROA,.
324,16053,16051,MARCOS CASTELLANOS,53,PVEM,GERARDO JESUS GONZALEZ ZEPEDA,.
325,16053,16051,MARCOS CASTELLANOS,53,MORENA,RAQUEL GUILLEN FIGUEROA,.
326,16053,16051,MARCOS CASTELLANOS,53,PMM,FERNANDO OROZCO FONSECA,.
327,16053,16051,MARCOS CASTELLANOS,53,C_PT_MORENA,RAQUEL GUILLEN FIGUEROA,.
328,16053,16051,MARCOS CASTELLANOS,53,C_PAN_PRI_PRD,JORGE LUIS ANGUIANO PARTIDA,.
329,16053,16051,MARCOS CASTELLANOS,53,C_PAN_PRI,JORGE LUIS ANGUIANO PARTIDA,.
330,16053,16051,MARCOS CASTELLANOS,53,C_PRI_PRD,JORGE LUIS ANGUIANO PARTIDA,.
1297,16050,16052,LAZARO CARDENAS,50,PAN,GUILLERMO LOPEZ VILLALOBOS,X
1298,16050,16052,LAZARO CARDENAS,50,PRI,GUILLERMO LOPEZ VILLALOBOS,.
1299,16050,16052,LAZARO CARDENAS,50,PRD,GUILLERMO LOPEZ VILLALOBOS,.
1300,16050,16052,LAZARO CARDENAS,50,PT,MANUEL ESQUIVEL  BEJARANO,.
1301,16050,16052,LAZARO CARDENAS,50,PVEM,MANUEL ESQUIVEL  BEJARANO,.
1302,16050,16052,LAZARO CARDENAS,50,MC,BENJAMIN NAVA SANCHEZ,.
1303,16050,16052,LAZARO CARDENAS,50,MORENA,MANUEL ESQUIVEL  BEJARANO,.
1304,16050,16052,LAZARO CARDENAS,50,PESM,BENJAMIN RODRIGUEZ ALVAREZ,.
1305,16050,16052,LAZARO CARDENAS,50,PMM,OSWAL DE LA PEÑA ORTIZ,.
1306,16050,16052,LAZARO CARDENAS,50,TXM,SALATIEL NUÑEZ CRUZ,.
1307,16050,16052,LAZARO CARDENAS,50,C_PT_PVEM_MORENA,MANUEL ESQUIVEL  BEJARANO,.
1308,16050,16052,LAZARO CARDENAS,50,C_PT_MORENA,MANUEL ESQUIVEL  BEJARANO,.
1309,16050,16052,LAZARO CARDENAS,50,C_PAN_PRI_PRD,GUILLERMO LOPEZ VILLALOBOS,.
1310,16050,16052,LAZARO CARDENAS,50,C_PAN_PRI,GUILLERMO LOPEZ VILLALOBOS,.
1311,16050,16052,LAZARO CARDENAS,50,C_PRI_PRD,GUILLERMO LOPEZ VILLALOBOS,.
678,16054,16053,MORELIA,54,PAN,ALFONSO JESUS MARTINEZ ALCAZAR,X
679,16054,16053,MORELIA,54,PRI,RENE VALENCIA REYES,.
680,16054,16053,MORELIA,54,PRD,ALFONSO JESUS MARTINEZ ALCAZAR,.
681,16054,16053,MORELIA,54,PT,CARLOS TORRES PIÑA,.
682,16054,16053,MORELIA,54,PVEM,CARLOS TORRES PIÑA,.
683,16054,16053,MORELIA,54,MC,HECTOR AYALA MORALES,.
684,16054,16053,MORELIA,54,MORENA,CARLOS TORRES PIÑA,.
685,16054,16053,MORELIA,54,PESM,GILBERTO PIZARRO HERNANDEZ,.
686,16054,16053,MORELIA,54,TXM,MA GISELA VAZQUEZ ALANIS,.
687,16054,16053,MORELIA,54,C_PT_PVEM_MORENA,CARLOS TORRES PIÑA,.
688,16054,16053,MORELIA,54,C_PT_MORENA,CARLOS TORRES PIÑA,.
689,16054,16053,MORELIA,54,C_PAN_PRD,ALFONSO JESUS MARTINEZ ALCAZAR,.
174,16055,16054,MORELOS,55,PT,CELENE GUADALUPE GARCIA CORIA,X
175,16055,16054,MORELOS,55,PVEM,XOCHITL CAMPOS GONZALEZ,.
176,16055,16054,MORELOS,55,MC,JULIO CESAR CONEJO ALEJOS,.
177,16055,16054,MORELOS,55,MORENA,XOCHITL CAMPOS GONZALEZ,.
178,16055,16054,MORELOS,55,PESM,SIN CANDIDATURA,.
179,16055,16054,MORELOS,55,C_PVEM_MORENA,XOCHITL CAMPOS GONZALEZ,.
1201,16056,16055,MUGICA,56,PAN,MARIA GUADALUPE BARRIGA CORDOBA,X
1202,16056,16055,MUGICA,56,PRI,MARIA GUADALUPE BARRIGA CORDOBA,.
1203,16056,16055,MUGICA,56,PRD,MARIA GUADALUPE BARRIGA CORDOBA,.
1204,16056,16055,MUGICA,56,PT,JOSE ALFREDO RENTERIA PATIÑO,.
1205,16056,16055,MUGICA,56,PVEM,JOSE ALFREDO RENTERIA PATIÑO,.
1206,16056,16055,MUGICA,56,MORENA,JOSE ALFREDO RENTERIA PATIÑO,.
1207,16056,16055,MUGICA,56,PESM,LAURA JAZMIN ALTAMIRANO RAMIREZ,.
1208,16056,16055,MUGICA,56,C_PT_PVEM_MORENA,JOSE ALFREDO RENTERIA PATIÑO,.
1209,16056,16055,MUGICA,56,C_PT_MORENA,JOSE ALFREDO RENTERIA PATIÑO,.
1210,16056,16055,MUGICA,56,C_PAN_PRI_PRD,MARIA GUADALUPE BARRIGA CORDOBA,.
1211,16056,16055,MUGICA,56,C_PAN_PRI,MARIA GUADALUPE BARRIGA CORDOBA,.
1212,16056,16055,MUGICA,56,C_PRI_PRD,MARIA GUADALUPE BARRIGA CORDOBA,.
434,16057,16056,NAHUATZEN,57,PAN,ALFREDO MORALES DIEGO,X
435,16057,16056,NAHUATZEN,57,PRI,JUAN CARLOS ONCHI CASTILLO,.
436,16057,16056,NAHUATZEN,57,PRD,SERGIO ANTONIO PUNTOS MOLINA,.
437,16057,16056,NAHUATZEN,57,PT,FROYLAN ESPINO SANCHEZ,.
438,16057,16056,NAHUATZEN,57,PVEM,ANTONIO ACUCHI RODRIGUEZ,.
439,16057,16056,NAHUATZEN,57,MC,LUIS MANUEL CUYTUNY PINEDA,.
440,16057,16056,NAHUATZEN,57,MORENA,FROYLAN ESPINO SANCHEZ,.
441,16057,16056,NAHUATZEN,57,PESM,FRANCISCO HERNANDEZ MOLINA,.
442,16057,16056,NAHUATZEN,57,TXM,MARIA DE LOS ANGELES MEDINA ALVARADO,.
443,16057,16056,NAHUATZEN,57,C_PT_MORENA,FROYLAN ESPINO SANCHEZ,.
1030,16058,16057,NOCUPETARO,58,PRI,GONZALO NARES GOMEZ,X
1031,16058,16057,NOCUPETARO,58,PRD,SIN CANDIDATURA,.
1032,16058,16057,NOCUPETARO,58,PT,MA PAULA VARGAS ARANJO,.
1033,16058,16057,NOCUPETARO,58,PVEM,ARMANDO HUITRON AVILA,.
1034,16058,16057,NOCUPETARO,58,MC,MARIA LUISA AGUILAR BASTIDA,.
1035,16058,16057,NOCUPETARO,58,MORENA,MA PAULA VARGAS ARANJO,.
1036,16058,16057,NOCUPETARO,58,PESM,BRISA YOZABED ZARCO  GUTIERREZ,.
1037,16058,16057,NOCUPETARO,58,TXM,ARACELI ORTEGA  GAMIÑO,.
1038,16058,16057,NOCUPETARO,58,C_PT_MORENA,MA PAULA VARGAS ARANJO,.
775,16059,16058,NUEVO PARANGARICUTIRO,59,PAN,JESUS ANTONIO ESPINOZA ROCHIN,X
776,16059,16058,NUEVO PARANGARICUTIRO,59,PRI,JESUS ANTONIO ESPINOZA ROCHIN,.
777,16059,16058,NUEVO PARANGARICUTIRO,59,PRD,JESUS ANTONIO ESPINOZA ROCHIN,.
778,16059,16058,NUEVO PARANGARICUTIRO,59,PT,CRISTINA GUTIERREZ ORTIZ,.
779,16059,16058,NUEVO PARANGARICUTIRO,59,PVEM,BEATRIZ URIBE GARDUÑO,.
780,16059,16058,NUEVO PARANGARICUTIRO,59,MC,PAULA PASCUALA CAMPOVERDE ANGUIANO,.
781,16059,16058,NUEVO PARANGARICUTIRO,59,MORENA,MARGARITA TRUJILLO ELISEA,.
782,16059,16058,NUEVO PARANGARICUTIRO,59,PESM,CRISTINA GUTIERREZ ORTIZ,.
783,16059,16058,NUEVO PARANGARICUTIRO,59,PMM,ADELA RODRIGUEZ VARGAS,.
784,16059,16058,NUEVO PARANGARICUTIRO,59,C_PAN_PRI_PRD,JESUS ANTONIO ESPINOZA ROCHIN,.
785,16059,16058,NUEVO PARANGARICUTIRO,59,C_PAN_PRI,JESUS ANTONIO ESPINOZA ROCHIN,.
786,16059,16058,NUEVO PARANGARICUTIRO,59,C_PRI_PRD,JESUS ANTONIO ESPINOZA ROCHIN,.
787,16059,16058,NUEVO PARANGARICUTIRO,59,C_PT_PESM,CRISTINA GUTIERREZ ORTIZ,.
1213,16060,16059,NUEVO URECHO,60,PRI,JUAN CARLOS ALVAREZ CORNEJO,X
1214,16060,16059,NUEVO URECHO,60,PRD,JUAN CARLOS ALVAREZ CORNEJO,.
1215,16060,16059,NUEVO URECHO,60,PT,MARIA DEL CARMEN CARRILLO GAYTAN,.
1216,16060,16059,NUEVO URECHO,60,PVEM,MARIA DEL CARMEN CARRILLO GAYTAN,.
1217,16060,16059,NUEVO URECHO,60,MC,VICTOR MANUEL CARRILLO OCHOA,.
1218,16060,16059,NUEVO URECHO,60,MORENA,MARIA DEL CARMEN CARRILLO GAYTAN,.
1219,16060,16059,NUEVO URECHO,60,PESM,MARIA SALUD VALENCIA SOLIS,.
1220,16060,16059,NUEVO URECHO,60,PMM,MARIA CAMERINA RASO MURILLO,.
1221,16060,16059,NUEVO URECHO,60,C_PT_PVEM_MORENA,MARIA DEL CARMEN CARRILLO GAYTAN,.
1222,16060,16059,NUEVO URECHO,60,C_PT_MORENA,MARIA DEL CARMEN CARRILLO GAYTAN,.
1223,16060,16059,NUEVO URECHO,60,C_PRI_PRD,JUAN CARLOS ALVAREZ CORNEJO,.
32,16061,16060,NUMARAN,61,PAN,JOSE ANTONIO RAMIREZ TOVAR,X
33,16061,16060,NUMARAN,61,PRI,JOSE DIAZ CAMARENA,.
34,16061,16060,NUMARAN,61,PRD,HERIBERTO ROMO VARGAS,.
35,16061,16060,NUMARAN,61,PT,VICTOR CEVERO MADRIGAL ZARATE,.
36,16061,16060,NUMARAN,61,PVEM,VICTOR CEVERO MADRIGAL ZARATE,.
37,16061,16060,NUMARAN,61,MC,EDWIN MADRIGAL FIGUEROA,.
38,16061,16060,NUMARAN,61,MORENA,VICTOR CEVERO MADRIGAL ZARATE,.
39,16061,16060,NUMARAN,61,PMM,JESUS ABSALOM DIAZ REYES,.
40,16061,16060,NUMARAN,61,C_PT_PVEM_MORENA,VICTOR CEVERO MADRIGAL ZARATE,.
41,16061,16060,NUMARAN,61,C_PT_MORENA,VICTOR CEVERO MADRIGAL ZARATE,.
750,16062,16061,OCAMPO,62,PAN,AMADO GOMEZ GONZALEZ,X
751,16062,16061,OCAMPO,62,PRI,AMADO GOMEZ GONZALEZ,.
752,16062,16061,OCAMPO,62,PRD,AMADO GOMEZ GONZALEZ,.
753,16062,16061,OCAMPO,62,PT,LETICIA ARRIAGA DOMINGUEZ,.
754,16062,16061,OCAMPO,62,PVEM,JOSE JOSE ARRIAGA COLIN,.
755,16062,16061,OCAMPO,62,MORENA,LETICIA ARRIAGA DOMINGUEZ,.
756,16062,16061,OCAMPO,62,C_PT_MORENA,LETICIA ARRIAGA DOMINGUEZ,.
757,16062,16061,OCAMPO,62,C_PAN_PRI_PRD,AMADO GOMEZ GONZALEZ,.
758,16062,16061,OCAMPO,62,C_PAN_PRI,AMADO GOMEZ GONZALEZ,.
759,16062,16061,OCAMPO,62,C_PRI_PRD,AMADO GOMEZ GONZALEZ,.
331,16063,16062,PAJACUARAN,63,PAN,GUADALUPE ALEJANDRE SANDOVAL,X
332,16063,16062,PAJACUARAN,63,PRI,GUADALUPE ALEJANDRE SANDOVAL,.
333,16063,16062,PAJACUARAN,63,PRD,GUADALUPE ALEJANDRE SANDOVAL,.
334,16063,16062,PAJACUARAN,63,PT,JOSE ANTONIO GONZALEZ FLORES,.
335,16063,16062,PAJACUARAN,63,PVEM,JOSE ANTONIO GONZALEZ FLORES,.
336,16063,16062,PAJACUARAN,63,MC,MARIA ELENA MACIAS SANCHEZ,.
337,16063,16062,PAJACUARAN,63,MORENA,JOSE ANTONIO GONZALEZ FLORES,.
338,16063,16062,PAJACUARAN,63,C_PT_PVEM_MORENA,JOSE ANTONIO GONZALEZ FLORES,.
339,16063,16062,PAJACUARAN,63,C_PT_MORENA,JOSE ANTONIO GONZALEZ FLORES,.
340,16063,16062,PAJACUARAN,63,C_PAN_PRI_PRD,GUADALUPE ALEJANDRE SANDOVAL,.
341,16063,16062,PAJACUARAN,63,C_PAN_PRI,GUADALUPE ALEJANDRE SANDOVAL,.
342,16063,16062,PAJACUARAN,63,C_PRI_PRD,GUADALUPE ALEJANDRE SANDOVAL,.
180,16064,16063,PANINDICUARO,64,PAN,ANA ELIZABETH VILLA CARDENAS,X
181,16064,16063,PANINDICUARO,64,PRI,ANA ELIZABETH VILLA CARDENAS,.
182,16064,16063,PANINDICUARO,64,PRD,ANA ELIZABETH VILLA CARDENAS,.
183,16064,16063,PANINDICUARO,64,PT,MANUEL LOPEZ MELENDEZ,.
184,16064,16063,PANINDICUARO,64,PVEM,MANUEL LOPEZ MELENDEZ,.
185,16064,16063,PANINDICUARO,64,MC,ANTONIO EFRAIN ORTEGA ANDRADE,.
186,16064,16063,PANINDICUARO,64,MORENA,MANUEL LOPEZ MELENDEZ,.
187,16064,16063,PANINDICUARO,64,C_PT_PVEM_MORENA,MANUEL LOPEZ MELENDEZ,.
188,16064,16063,PANINDICUARO,64,C_PT_MORENA,MANUEL LOPEZ MELENDEZ,.
189,16064,16063,PANINDICUARO,64,C_PAN_PRI_PRD,ANA ELIZABETH VILLA CARDENAS,.
190,16064,16063,PANINDICUARO,64,C_PAN_PRI,ANA ELIZABETH VILLA CARDENAS,.
191,16064,16063,PANINDICUARO,64,C_PRI_PRD,ANA ELIZABETH VILLA CARDENAS,.
1274,16065,16064,PARACUARO,65,PAN,JULISA FARIAS LOPEZ,X
1275,16065,16064,PARACUARO,65,PRI,JULISA FARIAS LOPEZ,.
1276,16065,16064,PARACUARO,65,PRD,JULISA FARIAS LOPEZ,.
1277,16065,16064,PARACUARO,65,PT,JOSAFAT BAUTISTA GONZALEZ,.
1278,16065,16064,PARACUARO,65,PVEM,JOSAFAT BAUTISTA GONZALEZ,.
1279,16065,16064,PARACUARO,65,MORENA,JOSAFAT BAUTISTA GONZALEZ,.
1280,16065,16064,PARACUARO,65,C_PT_PVEM_MORENA,JOSAFAT BAUTISTA GONZALEZ,.
1281,16065,16064,PARACUARO,65,C_PT_MORENA,JOSAFAT BAUTISTA GONZALEZ,.
1282,16065,16064,PARACUARO,65,C_PAN_PRI_PRD,JULISA FARIAS LOPEZ,.
1283,16065,16064,PARACUARO,65,C_PAN_PRI,JULISA FARIAS LOPEZ,.
1284,16065,16064,PARACUARO,65,C_PRI_PRD,JULISA FARIAS LOPEZ,.
444,16066,16065,PARACHO,66,PAN,AURELIO PASCUAL MARTINEZ,X
445,16066,16065,PARACHO,66,PRI,MARCO AURELIO NAVA CERVANTES,.
446,16066,16065,PARACHO,66,PRD,MARCO AURELIO NAVA CERVANTES,.
447,16066,16065,PARACHO,66,PT,JUAN ALVARO VAZQUEZ GALLEGOS,.
448,16066,16065,PARACHO,66,PVEM,SUSANA ORTEGA GUTIERREZ,.
449,16066,16065,PARACHO,66,MC,CARLOS ROBERTO QUEREA TORAL,.
450,16066,16065,PARACHO,66,MORENA,SUSANA ORTEGA GUTIERREZ,.
451,16066,16065,PARACHO,66,PESM,SALVADOR MARTINEZ GUTIERREZ,.
452,16066,16065,PARACHO,66,PMM,MARIA MONSERRAT CHUELA RAMOS,.
453,16066,16065,PARACHO,66,MICH1,FIDEL BARAJAS LEON,.
454,16066,16065,PARACHO,66,TXM,VICTOR CORDOVA CANO,.
455,16066,16065,PARACHO,66,CAND_IND_1,VICTOR ALFONSO MOTA HERRERA,.
456,16066,16065,PARACHO,66,CAND_IND_2,JORGE CACARI ALEJOS,.
457,16066,16065,PARACHO,66,C_PVEM_MORENA,SUSANA ORTEGA GUTIERREZ,.
458,16066,16065,PARACHO,66,C_PRI_PRD,MARCO AURELIO NAVA CERVANTES,.
830,16067,16066,PATZCUARO,67,PAN,SAMANTA FLORES ADAME,X
831,16067,16066,PATZCUARO,67,PRI,SAMANTA FLORES ADAME,.
832,16067,16066,PATZCUARO,67,PRD,SAMANTA FLORES ADAME,.
833,16067,16066,PATZCUARO,67,PT,JULIO ALBERTO ARREOLA VAZQUEZ,.
834,16067,16066,PATZCUARO,67,PVEM,JULIO ALBERTO ARREOLA VAZQUEZ,.
835,16067,16066,PATZCUARO,67,MC,ALEKSEI TENTORY VARGAS,.
836,16067,16066,PATZCUARO,67,MORENA,JULIO ALBERTO ARREOLA VAZQUEZ,.
837,16067,16066,PATZCUARO,67,PESM,JUAN PABLO OROZCO ESPINDOLA,.
838,16067,16066,PATZCUARO,67,PMM,MARCO VINICIO BAEZ FLORES,.
839,16067,16066,PATZCUARO,67,MICH1,MARIA ISABEL CASTILLEJO MORENO,.
840,16067,16066,PATZCUARO,67,TXM,EFRAIN PEREZ LOMBERA,.
841,16067,16066,PATZCUARO,67,C_PT_PVEM_MORENA,JULIO ALBERTO ARREOLA VAZQUEZ,.
842,16067,16066,PATZCUARO,67,C_PT_MORENA,JULIO ALBERTO ARREOLA VAZQUEZ,.
843,16067,16066,PATZCUARO,67,C_PAN_PRI_PRD,SAMANTA FLORES ADAME,.
844,16067,16066,PATZCUARO,67,C_PAN_PRI,SAMANTA FLORES ADAME,.
845,16067,16066,PATZCUARO,67,C_PRI_PRD,SAMANTA FLORES ADAME,.
192,16068,16067,PENJAMILLO,68,PAN,PAULINA MARLENE HERRERA GONZALEZ,X
193,16068,16067,PENJAMILLO,68,PRI,PAULINA MARLENE HERRERA GONZALEZ,.
194,16068,16067,PENJAMILLO,68,PRD,CRISTIAN MOISES GUTIERREZ RAMOS,.
195,16068,16067,PENJAMILLO,68,PT,DAVID HERNANDEZ PLASCENCIA,.
196,16068,16067,PENJAMILLO,68,PVEM,TZITZIQUI NOYRETTE PEÑA BELMONTE,.
197,16068,16067,PENJAMILLO,68,MC,J JESUS ZAMUDIO HERNANDEZ,.
198,16068,16067,PENJAMILLO,68,MORENA,MARIA MARTINEZ RUIZ,.
199,16068,16067,PENJAMILLO,68,PESM,CRISTIAN MOISES GUTIERREZ RAMOS,.
200,16068,16067,PENJAMILLO,68,C_PAN_PRI,PAULINA MARLENE HERRERA GONZALEZ,.
201,16068,16067,PENJAMILLO,68,C_PRD_PESM,CRISTIAN MOISES GUTIERREZ RAMOS,.
1131,16069,16068,PERIBAN,69,PAN,HECTOR CEJA SUAREZ,X
1132,16069,16068,PERIBAN,69,PRI,ADRIAN ARROYO ESTRADA,.
1133,16069,16068,PERIBAN,69,PRD,HECTOR CEJA SUAREZ,.
1134,16069,16068,PERIBAN,69,PT,ALFREDO ARROYO ARROYO,.
1135,16069,16068,PERIBAN,69,PVEM,ALFREDO ARROYO ARROYO,.
1136,16069,16068,PERIBAN,69,MC,FRANCISCO DAVID SANDOVAL MORENO,.
1137,16069,16068,PERIBAN,69,MORENA,ALFREDO ARROYO ARROYO,.
1138,16069,16068,PERIBAN,69,PESM,BLANCA GEMA TRUJILLO ESPINDOLA,.
1139,16069,16068,PERIBAN,69,PMM,MARTIN ALEXANDER ESCALERA BAUTISTA,.
1140,16069,16068,PERIBAN,69,MICH1,JUAN RAMON AVALOS BARAJAS,.
1141,16069,16068,PERIBAN,69,C_PT_PVEM_MORENA,ALFREDO ARROYO ARROYO,.
1142,16069,16068,PERIBAN,69,C_PT_MORENA,ALFREDO ARROYO ARROYO,.
1143,16069,16068,PERIBAN,69,C_PAN_PRD,HECTOR CEJA SUAREZ,.
42,16070,16069,PIEDAD--LA,70,PAN,SAMUEL DAVID HIDALGO GALLARDO,X
43,16070,16069,PIEDAD--LA,70,PRI,SAMUEL DAVID HIDALGO GALLARDO,.
44,16070,16069,PIEDAD--LA,70,PRD,SAMUEL DAVID HIDALGO GALLARDO,.
45,16070,16069,PIEDAD--LA,70,PT,LUIS MOISES  RODRIGUEZ  ZARATE,.
46,16070,16069,PIEDAD--LA,70,PVEM,LUIS MOISES  RODRIGUEZ  ZARATE,.
47,16070,16069,PIEDAD--LA,70,MC,ANITA BEATRIZ HERNANDEZ CABRERA,.
48,16070,16069,PIEDAD--LA,70,MORENA,LUIS MOISES  RODRIGUEZ  ZARATE,.
49,16070,16069,PIEDAD--LA,70,PMM,SILVIA JANETH LINARES CASTILLO,.
50,16070,16069,PIEDAD--LA,70,MICH1,JOSE GUILLERMO ZARATE MAGDALENO,.
51,16070,16069,PIEDAD--LA,70,TXM,JESUS RAMON SOTO ORTIZ,.
52,16070,16069,PIEDAD--LA,70,C_PT_PVEM_MORENA,LUIS MOISES  RODRIGUEZ  ZARATE,.
53,16070,16069,PIEDAD--LA,70,C_PT_MORENA,LUIS MOISES  RODRIGUEZ  ZARATE,.
54,16070,16069,PIEDAD--LA,70,C_PAN_PRI_PRD,SAMUEL DAVID HIDALGO GALLARDO,.
55,16070,16069,PIEDAD--LA,70,C_PAN_PRI,SAMUEL DAVID HIDALGO GALLARDO,.
56,16070,16069,PIEDAD--LA,70,C_PRI_PRD,SAMUEL DAVID HIDALGO GALLARDO,.
496,16071,16070,PUREPERO,71,PAN,MA. LUISA  VEGA  MARTINEZ,X
497,16071,16070,PUREPERO,71,PRI,LEOPOLDO MARTINEZ GONZALEZ,.
498,16071,16070,PUREPERO,71,PRD,JOSE ENRIQUE MORA CARDENAS,.
499,16071,16070,PUREPERO,71,PT,FCO. JAVIER LOPEZ GONZALEZ,.
500,16071,16070,PUREPERO,71,PVEM,ANA KAREN GARCIA  RUIZ,.
501,16071,16070,PUREPERO,71,MC,JOSE ANTONIO ADAME SAAVEDRA,.
502,16071,16070,PUREPERO,71,MORENA,JOSE CUAUHTEMOC VEGA ROBLEDO,.
503,16071,16070,PUREPERO,71,PESM,PATRICIA CHAVEZ HERNANDEZ,.
504,16071,16070,PUREPERO,71,PMM,FRANCISCO JAVIER MARTINEZ CARRANZA,.
202,16072,16071,PURUANDIRO,72,PAN,VICTOR MANUEL VAZQUEZ TAPIA,X
203,16072,16071,PURUANDIRO,72,PRI,VICTOR MANUEL VAZQUEZ TAPIA,.
204,16072,16071,PURUANDIRO,72,PRD,VICTOR MANUEL VAZQUEZ TAPIA,.
205,16072,16071,PURUANDIRO,72,PT,ARMANDO CONTRERAS CEBALLOS,.
206,16072,16071,PURUANDIRO,72,PVEM,ARMANDO CONTRERAS CEBALLOS,.
207,16072,16071,PURUANDIRO,72,MC,ENRIQUE LOPEZ RIOS,.
208,16072,16071,PURUANDIRO,72,MORENA,ARMANDO CONTRERAS CEBALLOS,.
209,16072,16071,PURUANDIRO,72,PESM,SERGIO LARA LARA,.
210,16072,16071,PURUANDIRO,72,PMM,JORGE ESTRADA RAMOS,.
211,16072,16071,PURUANDIRO,72,MICH1,ROSA DEL CARMEN ZAVALA GARCIA,.
212,16072,16071,PURUANDIRO,72,TXM,ARTURO GONZALEZ MENDEZ,.
213,16072,16071,PURUANDIRO,72,C_PT_PVEM_MORENA,ARMANDO CONTRERAS CEBALLOS,.
214,16072,16071,PURUANDIRO,72,C_PT_MORENA,ARMANDO CONTRERAS CEBALLOS,.
215,16072,16071,PURUANDIRO,72,C_PAN_PRI_PRD,VICTOR MANUEL VAZQUEZ TAPIA,.
216,16072,16071,PURUANDIRO,72,C_PAN_PRI,VICTOR MANUEL VAZQUEZ TAPIA,.
217,16072,16071,PURUANDIRO,72,C_PRI_PRD,VICTOR MANUEL VAZQUEZ TAPIA,.
715,16073,16072,QUERENDARO,73,PAN,ALEJANDRO CUAUHTEMOC SOLIS GARCIA,X
716,16073,16072,QUERENDARO,73,PRI,RODRIGO BERNABE HERNANDEZ,.
717,16073,16072,QUERENDARO,73,PT,DIANA CABALLERO ROMERO,.
718,16073,16072,QUERENDARO,73,PVEM,DIANA CABALLERO ROMERO,.
719,16073,16072,QUERENDARO,73,MC,ROSA BERENICE CORREA VILLALOBOS,.
720,16073,16072,QUERENDARO,73,MORENA,DIANA CABALLERO ROMERO,.
721,16073,16072,QUERENDARO,73,PMM,SALVADOR CAMACHO SERRATO,.
722,16073,16072,QUERENDARO,73,TXM,JUAN CARLOS DURAN GONZALEZ,.
723,16073,16072,QUERENDARO,73,C_PT_PVEM_MORENA,DIANA CABALLERO ROMERO,.
724,16073,16072,QUERENDARO,73,C_PT_MORENA,DIANA CABALLERO ROMERO,.
846,16074,16073,QUIROGA,74,PAN,ALMA MIREYA GONZALEZ SANCHEZ,X
847,16074,16073,QUIROGA,74,PRI,ALMA MIREYA GONZALEZ SANCHEZ,.
848,16074,16073,QUIROGA,74,PRD,ALMA MIREYA GONZALEZ SANCHEZ,.
849,16074,16073,QUIROGA,74,PT,ARTURO ESTRADA BARRIGA,.
850,16074,16073,QUIROGA,74,PVEM,DULCE MARIA PEÑA ALVAREZ,.
851,16074,16073,QUIROGA,74,MC,EMILIANO CALVO CALDERON,.
852,16074,16073,QUIROGA,74,MORENA,DULCE MARIA PEÑA ALVAREZ,.
853,16074,16073,QUIROGA,74,PESM,MA. GUADALUPE HUACUZ GABRIEL,.
854,16074,16073,QUIROGA,74,PMM,J LEONCIO LAGUNA SANTANA,.
855,16074,16073,QUIROGA,74,TXM,FRANCISCO JAVIER ALANIS SOLIS,.
856,16074,16073,QUIROGA,74,C_PVEM_MORENA,DULCE MARIA PEÑA ALVAREZ,.
857,16074,16073,QUIROGA,74,C_PAN_PRI_PRD,ALMA MIREYA GONZALEZ SANCHEZ,.
858,16074,16073,QUIROGA,74,C_PAN_PRI,ALMA MIREYA GONZALEZ SANCHEZ,.
859,16074,16073,QUIROGA,74,C_PRI_PRD,ALMA MIREYA GONZALEZ SANCHEZ,.
343,16075,16074,COJUMATLAN DE REGULES,75,PAN,JANITZIO MUJICA MANZO,X
344,16075,16074,COJUMATLAN DE REGULES,75,PRI,JANITZIO MUJICA MANZO,.
345,16075,16074,COJUMATLAN DE REGULES,75,PRD,JANITZIO MUJICA MANZO,.
346,16075,16074,COJUMATLAN DE REGULES,75,PT,ANA LILIA MANZO MARTINEZ,.
347,16075,16074,COJUMATLAN DE REGULES,75,PVEM,JULIO CESAR TRUJILLO RODRIGUEZ,.
348,16075,16074,COJUMATLAN DE REGULES,75,MORENA,ANA LILIA MANZO MARTINEZ,.
349,16075,16074,COJUMATLAN DE REGULES,75,C_PT_MORENA,ANA LILIA MANZO MARTINEZ,.
350,16075,16074,COJUMATLAN DE REGULES,75,C_PAN_PRI_PRD,JANITZIO MUJICA MANZO,.
351,16075,16074,COJUMATLAN DE REGULES,75,C_PAN_PRI,JANITZIO MUJICA MANZO,.
352,16075,16074,COJUMATLAN DE REGULES,75,C_PRI_PRD,JANITZIO MUJICA MANZO,.
625,16076,16075,REYES--LOS,76,PAN,LIZ ALEJANDRA HERNANDEZ MORALES,X
626,16076,16075,REYES--LOS,76,PRI,LIZ ALEJANDRA HERNANDEZ MORALES,.
627,16076,16075,REYES--LOS,76,PRD,HUMBERTO JIMENEZ SOLIS,.
628,16076,16075,REYES--LOS,76,PT,BRUNO TORRES GUTIERREZ,.
